Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-20 00:00:00-05:00,30.16116594444241,30.16116594444241,29.542872279481582,29.690296173095703,1329,0.0,0.0
2023-11-21 00:00:00-05:00,29.690296173095703,29.690296173095703,29.690296173095703,29.690296173095703,0,0.0,0.0
2023-11-22 00:00:00-05:00,29.533212661743164,29.533212661743164,29.533212661743164,29.533212661743164,106,0.0,0.0
2023-11-24 00:00:00-05:00,29.21440315246582,29.21440315246582,29.21440315246582,29.21440315246582,171,0.0,0.0
2023-11-27 00:00:00-05:00,28.53814543862673,28.53814543862673,27.388504028320312,27.388504028320312,390,0.0,0.0
2023-11-28 00:00:00-05:00,27.388504028320312,27.388504028320312,27.388504028320312,27.388504028320312,0,0.0,0.0
2023-11-29 00:00:00-05:00,28.96322250366211,28.96322250366211,28.96322250366211,28.96322250366211,138,0.0,0.0
2023-11-30 00:00:00-05:00,29.137117385864258,29.137117385864258,29.137117385864258,29.137117385864258,169,0.0,0.0
2023-12-01 00:00:00-05:00,29.637839888890277,30.07421875,29.637839888890277,30.07421875,1908,0.0,0.0
2023-12-04 00:00:00-05:00,30.07421875,30.07421875,30.07421875,30.07421875,0,0.0,0.0
2023-12-05 00:00:00-05:00,29.774734569972313,29.774734569972313,29.417284209909777,29.513891220092773,1491,0.0,0.0
2023-12-06 00:00:00-05:00,29.75540921846217,29.75540921846217,27.85222294635281,29.39312744140625,3846,0.0,0.0
2023-12-07 00:00:00-05:00,28.702377319335938,28.702377319335938,28.702377319335938,28.702377319335938,393,0.0,0.0
2023-12-08 00:00:00-05:00,29.059829973610082,29.580549240112305,28.982543265275766,29.580549240112305,1313,0.0,0.0
2023-12-11 00:00:00-05:00,29.580549240112305,29.580549240112305,29.580549240112305,29.580549240112305,0,0.0,0.0
2023-12-12 00:00:00-05:00,29.881004333496094,29.881004333496094,29.881004333496094,29.881004333496094,240,0.0,0.0
2023-12-13 00:00:00-05:00,29.881004333496094,29.881004333496094,29.881004333496094,29.881004333496094,0,0.0,0.0
2023-12-14 00:00:00-05:00,31.15623456337122,32.4797696974292,31.15623456337122,31.938764572143555,1759,0.0,0.0
2023-12-15 00:00:00-05:00,31.334962457694385,32.89518737792969,31.334962457694385,32.89518737792969,17222,0.0,0.0
2023-12-18 00:00:00-05:00,32.89518737792969,32.89518737792969,32.89518737792969,32.89518737792969,0,0.0,0.0
2023-12-19 00:00:00-05:00,31.619956970214844,31.619956970214844,31.619956970214844,31.619956970214844,218,0.0,0.0
2023-12-20 00:00:00-05:00,31.619956970214844,31.619956970214844,31.619956970214844,31.619956970214844,0,0.0,0.0
2023-12-21 00:00:00-05:00,32.20926858412941,32.513583980796085,32.20926858412941,32.36384201049805,461,0.0,0.0
2023-12-22 00:00:00-05:00,32.63434288991054,32.86620486007851,32.615020751953125,32.615020751953125,1020,0.0,0.0
2023-12-26 00:00:00-05:00,32.95669174194336,32.95669174194336,32.95669174194336,32.95669174194336,0,0.35,0.0
2023-12-27 00:00:00-05:00,31.71691550423045,31.71691550423045,31.472864151000977,31.472864151000977,557,0.0,0.0
2023-12-28 00:00:00-05:00,31.472864151000977,31.472864151000977,31.472864151000977,31.472864151000977,0,0.0,0.0
2023-12-29 00:00:00-05:00,31.40452626945883,31.40452626945883,31.394765853881836,31.394765853881836,320,0.0,0.0
2024-01-02 00:00:00-05:00,30.994522382760447,30.994522382760447,30.51618194580078,30.51618194580078,455,0.0,0.0
2024-01-03 00:00:00-05:00,30.51618194580078,30.51618194580078,30.51618194580078,30.51618194580078,0,0.0,0.0
2024-01-04 00:00:00-05:00,30.350225710990028,30.350225710990028,29.910932540893555,29.910932540893555,759,0.0,0.0
2024-01-05 00:00:00-05:00,30.643088185360302,30.652850463202235,30.194034576416016,30.194034576416016,573,0.0,0.0
2024-01-08 00:00:00-05:00,30.194034576416016,30.194034576416016,30.194034576416016,30.194034576416016,0,0.0,0.0
2024-01-09 00:00:00-05:00,30.389272762889156,30.506418228149414,30.330700961241032,30.506418228149414,1009,0.0,0.0
2024-01-10 00:00:00-05:00,30.59427833557129,30.59427833557129,30.59427833557129,30.59427833557129,332,0.0,0.0
2024-01-11 00:00:00-05:00,30.887136459350586,30.887136459350586,30.887136459350586,30.887136459350586,240,0.0,0.0
2024-01-12 00:00:00-05:00,30.887136459350586,30.887136459350586,30.887136459350586,30.887136459350586,0,0.0,0.0
2024-01-16 00:00:00-05:00,31.30690361289956,31.824291229248047,31.30690361289956,31.824291229248047,687,0.0,0.0
2024-01-17 00:00:00-05:00,31.824291229248047,31.824291229248047,31.824291229248047,31.824291229248047,0,0.0,0.0
2024-01-18 00:00:00-05:00,31.824291229248047,31.824291229248047,31.824291229248047,31.824291229248047,0,0.0,0.0
2024-01-19 00:00:00-05:00,31.824291229248047,31.824291229248047,31.824291229248047,31.824291229248047,0,0.0,0.0
2024-01-22 00:00:00-05:00,31.824291229248047,31.824291229248047,31.824291229248047,31.824291229248047,0,0.0,0.0
2024-01-23 00:00:00-05:00,32.73216722535736,33.13729337687111,32.712642669677734,32.712642669677734,485,0.0,0.0
2024-01-24 00:00:00-05:00,33.03479057825831,33.142173767089844,33.03479057825831,33.142173767089844,313,0.0,0.0
2024-01-25 00:00:00-05:00,33.142173767089844,33.142173767089844,33.142173767089844,33.142173767089844,0,0.0,0.0
2024-01-26 00:00:00-05:00,33.142173767089844,33.142173767089844,33.142173767089844,33.142173767089844,0,0.0,0.0
2024-01-29 00:00:00-05:00,33.142173767089844,33.142173767089844,33.142173767089844,33.142173767089844,0,0.0,0.0
2024-01-30 00:00:00-05:00,33.142173767089844,33.142173767089844,33.142173767089844,33.142173767089844,0,0.0,0.0
2024-01-31 00:00:00-05:00,33.044551849365234,33.044551849365234,33.044551849365234,33.044551849365234,119,0.0,0.0
2024-02-01 00:00:00-05:00,33.532657623291016,33.532657623291016,33.532657623291016,33.532657623291016,147,0.0,0.0
2024-02-02 00:00:00-05:00,33.59122783354523,33.59122783354523,33.09336471557617,33.09336471557617,266,0.0,0.0
2024-02-05 00:00:00-05:00,32.810264587402344,32.810264587402344,32.810264587402344,32.810264587402344,120,0.0,0.0
2024-02-06 00:00:00-05:00,32.810264587402344,32.810264587402344,32.810264587402344,32.810264587402344,0,0.0,0.0
2024-02-07 00:00:00-05:00,32.65406799316406,32.65406799316406,32.65406799316406,32.65406799316406,122,0.0,0.0
2024-02-08 00:00:00-05:00,32.85907309903084,32.85907309903084,32.75168991088867,32.75168991088867,202,0.0,0.0
2024-02-09 00:00:00-05:00,32.75168991088867,32.75168991088867,32.75168991088867,32.75168991088867,0,0.0,0.0
2024-02-12 00:00:00-05:00,32.75168991088867,32.75168991088867,32.75168991088867,32.75168991088867,0,0.0,0.0
2024-02-13 00:00:00-05:00,32.75168991088867,32.75168991088867,32.75168991088867,32.75168991088867,0,0.0,0.0
2024-02-14 00:00:00-05:00,32.75168991088867,32.75168991088867,32.75168991088867,32.75168991088867,0,0.0,0.0
2024-02-15 00:00:00-05:00,32.75168991088867,32.75168991088867,32.75168991088867,32.75168991088867,0,0.0,0.0
2024-02-16 00:00:00-05:00,32.75168991088867,32.75168991088867,32.75168991088867,32.75168991088867,0,0.0,0.0
2024-02-20 00:00:00-05:00,31.824291229248047,31.824291229248047,31.824291229248047,31.824291229248047,716,0.0,0.0
2024-02-21 00:00:00-05:00,32.29287338256836,32.29287338256836,32.29287338256836,32.29287338256836,205,0.0,0.0
2024-02-22 00:00:00-05:00,32.214778960955144,32.3709716796875,32.214778960955144,32.3709716796875,1354,0.0,0.0
2024-02-23 00:00:00-05:00,32.3709716796875,32.3709716796875,32.3709716796875,32.3709716796875,0,0.0,0.0
2024-02-26 00:00:00-05:00,32.3709716796875,32.3709716796875,32.3709716796875,32.3709716796875,0,0.0,0.0
2024-02-27 00:00:00-05:00,32.74193290197477,32.87860107421875,32.74193290197477,32.87860107421875,663,0.0,0.0
2024-02-28 00:00:00-05:00,32.87860107421875,32.87860107421875,32.87860107421875,32.87860107421875,0,0.0,0.0
2024-02-29 00:00:00-05:00,32.45882797241211,32.45882797241211,32.45882797241211,32.45882797241211,439,0.0,0.0
2024-03-01 00:00:00-05:00,32.45882797241211,32.45882797241211,32.45882797241211,32.45882797241211,0,0.0,0.0
2024-03-04 00:00:00-05:00,32.22453884164335,32.263587951660156,32.22453884164335,32.263587951660156,437,0.0,0.0
2024-03-05 00:00:00-05:00,32.263587951660156,32.263587951660156,32.263587951660156,32.263587951660156,0,0.0,0.0
2024-03-06 00:00:00-05:00,32.263587951660156,32.263587951660156,32.263587951660156,32.263587951660156,0,0.0,0.0
2024-03-07 00:00:00-05:00,35.1433932330788,35.97316630595532,35.1433932330788,35.81990432739258,4070,0.0,0.0
2024-03-08 00:00:00-05:00,35.81990432739258,35.81990432739258,35.81990432739258,35.81990432739258,0,0.0,0.0
2024-03-11 00:00:00-04:00,35.81990432739258,35.81990432739258,35.81990432739258,35.81990432739258,0,0.0,0.0
2024-03-12 00:00:00-04:00,35.81990432739258,35.81990432739258,35.81990432739258,35.81990432739258,0,0.0,0.0
2024-03-13 00:00:00-04:00,36.36364793031656,36.40757538194169,36.22697978224582,36.31483840942383,4900,0.0,0.0
2024-03-14 00:00:00-04:00,36.39293289806665,36.39293289806665,36.31483840942383,36.31483840942383,525,0.0,0.0
2024-03-15 00:00:00-04:00,36.1635271737054,38.02320098876953,36.1635271737054,38.02320098876953,3474,0.0,0.0
2024-03-18 00:00:00-04:00,36.646751403808594,36.646751403808594,36.646751403808594,36.646751403808594,590,0.0,0.0
2024-03-19 00:00:00-04:00,36.02198496840745,36.02198496840745,35.92436218261719,35.92436218261719,1150,0.0,0.0
2024-03-20 00:00:00-04:00,35.92436218261719,35.92436218261719,35.92436218261719,35.92436218261719,0,0.0,0.0
2024-03-21 00:00:00-04:00,35.92436218261719,35.92436218261719,35.92436218261719,35.92436218261719,0,0.0,0.0
2024-03-22 00:00:00-04:00,35.92436218261719,35.92436218261719,35.92436218261719,35.92436218261719,0,0.0,0.0
2024-03-25 00:00:00-04:00,35.92436218261719,35.92436218261719,35.92436218261719,35.92436218261719,0,0.0,0.0
2024-03-26 00:00:00-04:00,36.82246631767544,36.82246631767544,36.81270217895508,36.81270217895508,354,0.0,0.0
2024-03-27 00:00:00-04:00,37.05675748615182,37.05675748615182,37.0469970703125,37.0469970703125,346,0.0,0.0
2024-03-28 00:00:00-04:00,37.0469970703125,37.0469970703125,37.0469970703125,37.0469970703125,0,0.0,0.0
2024-04-01 00:00:00-04:00,36.978662823525575,37.383785247802734,36.978662823525575,37.383785247802734,433,0.0,0.0
2024-04-02 00:00:00-04:00,37.017705178299316,37.310569763183594,36.90056157870234,37.310569763183594,1244,0.0,0.0
2024-04-03 00:00:00-04:00,37.60342788696289,37.60342788696289,37.60342788696289,37.60342788696289,637,0.0,0.0
2024-04-04 00:00:00-04:00,37.9060552948667,37.9060552948667,37.6717643737793,37.6717643737793,681,0.0,0.0
2024-04-05 00:00:00-04:00,37.6717643737793,37.6717643737793,37.6717643737793,37.6717643737793,0,0.0,0.0
2024-04-08 00:00:00-04:00,38.016563415527344,38.016563415527344,38.016563415527344,38.016563415527344,0,0.35,0.0
2024-04-09 00:00:00-04:00,38.016563415527344,38.016563415527344,38.016563415527344,38.016563415527344,0,0.0,0.0
2024-04-10 00:00:00-04:00,38.49928283691406,38.49928283691406,38.49928283691406,38.49928283691406,198,0.0,0.0
2024-04-11 00:00:00-04:00,38.666756568310085,38.666756568310085,38.61750030517578,38.61750030517578,444,0.0,0.0
2024-04-12 00:00:00-04:00,38.61750030517578,38.61750030517578,38.61750030517578,38.61750030517578,0,0.0,0.0
2024-04-15 00:00:00-04:00,38.61750030517578,38.61750030517578,38.61750030517578,38.61750030517578,0,0.0,0.0
2024-04-16 00:00:00-04:00,38.61750030517578,38.61750030517578,38.61750030517578,38.61750030517578,0,0.0,0.0
2024-04-17 00:00:00-04:00,35.51430580451822,35.51430580451822,35.47489929199219,35.47489929199219,892,0.0,0.0
2024-04-18 00:00:00-04:00,35.45520294834741,35.99702939074753,35.45520294834741,35.93791961669922,734,0.0,0.0
2024-04-19 00:00:00-04:00,36.706323952296756,36.794986724853516,36.706323952296756,36.794986724853516,313,0.0,0.0
2024-04-22 00:00:00-04:00,36.794986724853516,36.794986724853516,36.794986724853516,36.794986724853516,0,0.0,0.0
2024-04-23 00:00:00-04:00,37.92790222167969,37.92790222167969,37.92790222167969,37.92790222167969,124,0.0,0.0
2024-04-24 00:00:00-04:00,37.632362365722656,37.632362365722656,37.632362365722656,37.632362365722656,298,0.0,0.0
2024-04-25 00:00:00-04:00,37.33681869506836,37.33681869506836,37.33681869506836,37.33681869506836,153,0.0,0.0
2024-04-26 00:00:00-04:00,37.48458480834961,37.48458480834961,37.48458480834961,37.48458480834961,473,0.0,0.0
2024-04-29 00:00:00-04:00,37.43532943725586,37.43532943725586,37.43532943725586,37.43532943725586,103,0.0,0.0
2024-04-30 00:00:00-04:00,37.43532943725586,37.43532943725586,37.43532943725586,37.43532943725586,0,0.0,0.0
2024-05-01 00:00:00-04:00,37.43532943725586,37.43532943725586,37.43532943725586,37.43532943725586,0,0.0,0.0
2024-05-02 00:00:00-04:00,37.25800542610687,37.56340026855469,37.25800542610687,37.56340026855469,1526,0.0,0.0
2024-05-03 00:00:00-04:00,37.56340026855469,37.56340026855469,37.56340026855469,37.56340026855469,0,0.0,0.0
2024-05-06 00:00:00-04:00,37.56340026855469,37.56340026855469,37.56340026855469,37.56340026855469,0,0.0,0.0
2024-05-07 00:00:00-04:00,38.22344245828168,38.22344245828168,37.56340026855469,37.56340026855469,674,0.0,0.0
2024-05-08 00:00:00-04:00,37.77027757161251,38.27269744873047,37.77027757161251,38.27269744873047,344,0.0,0.0
2024-05-09 00:00:00-04:00,38.42047119140625,38.42047119140625,38.42047119140625,38.42047119140625,143,0.0,0.0
2024-05-10 00:00:00-04:00,37.632357345299184,37.69146335366963,37.445178297428164,37.48458480834961,847,0.0,0.0
2024-05-13 00:00:00-04:00,37.839237213134766,37.839237213134766,37.839237213134766,37.839237213134766,103,0.0,0.0
2024-05-14 00:00:00-04:00,37.76043157430834,37.76043157430834,37.42548370361328,37.42548370361328,309,0.0,0.0
2024-05-15 00:00:00-04:00,37.79983139038086,37.79983139038086,37.79983139038086,37.79983139038086,148,0.0,0.0
2024-05-16 00:00:00-04:00,37.79983139038086,37.79983139038086,37.79983139038086,37.79983139038086,0,0.0,0.0
2024-05-17 00:00:00-04:00,38.01163864135742,38.01163864135742,38.01163864135742,38.01163864135742,167,0.0,0.0
2024-05-20 00:00:00-04:00,38.02730314435637,38.02730314435637,37.632362365722656,37.632362365722656,731,0.0,0.0
2024-05-21 00:00:00-04:00,37.632362365722656,37.632362365722656,37.632362365722656,37.632362365722656,0,0.0,0.0
2024-05-22 00:00:00-04:00,37.632362365722656,37.632362365722656,37.632362365722656,37.632362365722656,0,0.0,0.0
2024-05-23 00:00:00-04:00,37.632362365722656,37.632362365722656,37.632362365722656,37.632362365722656,0,0.0,0.0
2024-05-24 00:00:00-04:00,37.632362365722656,37.632362365722656,37.632362365722656,37.632362365722656,0,0.0,0.0
2024-05-28 00:00:00-04:00,36.55855941772461,36.55855941772461,36.55855941772461,36.55855941772461,284,0.0,0.0
2024-05-29 00:00:00-04:00,35.5734169722524,35.612823486328125,35.5734169722524,35.612823486328125,364,0.0,0.0
2024-05-30 00:00:00-04:00,35.918212890625,35.918212890625,35.918212890625,35.918212890625,216,0.0,0.0
2024-05-31 00:00:00-04:00,35.563560485839844,35.563560485839844,35.563560485839844,35.563560485839844,345,0.0,0.0
2024-06-03 00:00:00-04:00,35.59312057495117,35.59312057495117,35.59312057495117,35.59312057495117,137,0.0,0.0
2024-06-04 00:00:00-04:00,35.7113366590052,35.7113366590052,35.14980697631836,35.14980697631836,599,0.0,0.0
2024-06-05 00:00:00-04:00,35.14980697631836,35.14980697631836,35.14980697631836,35.14980697631836,0,0.0,0.0
2024-06-06 00:00:00-04:00,35.228615901283725,35.228615901283725,35.16950988769531,35.16950988769531,298,0.0,0.0
2024-06-07 00:00:00-04:00,35.16950988769531,35.16950988769531,35.16950988769531,35.16950988769531,0,0.0,0.0
2024-06-10 00:00:00-04:00,35.16950988769531,35.16950988769531,35.16950988769531,35.16950988769531,0,0.0,0.0
2024-06-11 00:00:00-04:00,35.16950988769531,35.16950988769531,35.16950988769531,35.16950988769531,0,0.0,0.0
2024-06-12 00:00:00-04:00,35.16950988769531,35.16950988769531,35.16950988769531,35.16950988769531,0,0.0,0.0
2024-06-13 00:00:00-04:00,36.15464969374251,42.61716764448511,36.15464969374251,40.52867126464844,8424,0.0,0.0
2024-06-14 00:00:00-04:00,38.56154590787065,39.11992263793945,38.56154590787065,39.11992263793945,856,0.0,0.0
2024-06-17 00:00:00-04:00,38.95244735129556,38.95244735129556,38.74566650390625,38.74566650390625,429,0.0,0.0
2024-06-18 00:00:00-04:00,38.627349853515625,38.627349853515625,38.627349853515625,38.627349853515625,191,0.0,0.0
2024-06-20 00:00:00-04:00,38.45002436187472,39.050960540771484,38.45002436187472,39.050960540771484,265,0.0,0.0
2024-06-21 00:00:00-04:00,39.050960540771484,39.050960540771484,39.050960540771484,39.050960540771484,0,0.0,0.0
2024-06-24 00:00:00-04:00,39.4942741394043,39.4942741394043,39.4942741394043,39.4942741394043,120,0.0,0.0
2024-06-25 00:00:00-04:00,39.976993560791016,39.976993560791016,39.976993560791016,39.976993560791016,167,0.0,0.0
2024-06-26 00:00:00-04:00,40.22328186035156,40.22328186035156,40.22328186035156,40.22328186035156,124,0.0,0.0
2024-06-27 00:00:00-04:00,40.331642150878906,40.331642150878906,40.331642150878906,40.331642150878906,143,0.0,0.0
2024-06-28 00:00:00-04:00,40.331642150878906,40.331642150878906,40.331642150878906,40.331642150878906,0,0.0,0.0
2024-07-01 00:00:00-04:00,40.331642150878906,40.331642150878906,40.331642150878906,40.331642150878906,0,0.0,0.0
2024-07-02 00:00:00-04:00,40.331642150878906,40.331642150878906,40.331642150878906,40.331642150878906,0,0.0,0.0
2024-07-03 00:00:00-04:00,40.331642150878906,40.331642150878906,40.331642150878906,40.331642150878906,0,0.0,0.0
2024-07-05 00:00:00-04:00,40.331642150878906,40.331642150878906,40.331642150878906,40.331642150878906,0,0.0,0.0
2024-07-08 00:00:00-04:00,43.87815024842711,43.91755676269531,43.87815024842711,43.91755676269531,595,0.0,0.0
2024-07-09 00:00:00-04:00,44.26758575439453,44.26758575439453,44.26758575439453,44.26758575439453,0,0.3525,0.0
2024-07-10 00:00:00-04:00,44.56548309326172,44.56548309326172,44.56548309326172,44.56548309326172,400,0.0,0.0
2024-07-11 00:00:00-04:00,44.56548309326172,44.56548309326172,44.56548309326172,44.56548309326172,0,0.0,0.0
2024-07-12 00:00:00-04:00,44.56548309326172,44.56548309326172,44.56548309326172,44.56548309326172,0,0.0,0.0
2024-07-15 00:00:00-04:00,44.56548309326172,44.56548309326172,44.56548309326172,44.56548309326172,0,0.0,0.0
2024-07-16 00:00:00-04:00,47.32600021362305,47.32600021362305,47.32600021362305,47.32600021362305,468,0.0,0.0
2024-07-17 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,115,0.0,0.0
2024-07-18 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-19 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-22 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-23 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-24 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-25 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-26 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-29 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-30 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-07-31 00:00:00-04:00,47.8522834777832,47.8522834777832,47.8522834777832,47.8522834777832,0,0.0,0.0
2024-08-01 00:00:00-04:00,47.7132682800293,47.7132682800293,47.7132682800293,47.7132682800293,188,0.0,0.0
2024-08-02 00:00:00-04:00,47.7132682800293,47.7132682800293,47.7132682800293,47.7132682800293,0,0.0,0.0
2024-08-05 00:00:00-04:00,44.68464279174805,44.68464279174805,44.68464279174805,44.68464279174805,214,0.0,0.0
2024-08-06 00:00:00-04:00,44.68464279174805,44.68464279174805,44.68464279174805,44.68464279174805,0,0.0,0.0
2024-08-07 00:00:00-04:00,44.68464279174805,44.68464279174805,44.68464279174805,44.68464279174805,0,0.0,0.0
2024-08-08 00:00:00-04:00,44.45625305175781,44.45625305175781,44.45625305175781,44.45625305175781,164,0.0,0.0
2024-08-09 00:00:00-04:00,44.58534454199935,44.734291076660156,44.58534454199935,44.734291076660156,290,0.0,0.0
2024-08-12 00:00:00-04:00,45.012332916259766,45.012332916259766,45.012332916259766,45.012332916259766,138,0.0,0.0
2024-08-13 00:00:00-04:00,45.012332916259766,45.012332916259766,45.012332916259766,45.012332916259766,0,0.0,0.0
2024-08-14 00:00:00-04:00,44.37681198120117,44.37681198120117,44.37681198120117,44.37681198120117,246,0.0,0.0
2024-08-15 00:00:00-04:00,44.45625438765448,45.429386138916016,44.45625438765448,45.429386138916016,373,0.0,0.0
2024-08-16 00:00:00-04:00,45.03715515136719,45.03715515136719,45.03715515136719,45.03715515136719,160,0.0,0.0
2024-08-19 00:00:00-04:00,45.77693325373879,45.77693325373879,45.43931579589844,45.43931579589844,329,0.0,0.0
2024-08-20 00:00:00-04:00,44.982540437315514,45.09177017211914,44.952751887083316,45.09177017211914,1236,0.0,0.0
2024-08-21 00:00:00-04:00,45.09177017211914,45.09177017211914,45.09177017211914,45.09177017211914,0,0.0,0.0
2024-08-22 00:00:00-04:00,45.7272834777832,45.7272834777832,45.7272834777832,45.7272834777832,116,0.0,0.0
2024-08-23 00:00:00-04:00,45.49889373779297,45.49889373779297,45.49889373779297,45.49889373779297,106,0.0,0.0
2024-08-26 00:00:00-04:00,46.844398498535156,46.844398498535156,46.844398498535156,46.844398498535156,113,0.0,0.0
2024-08-27 00:00:00-04:00,46.958595275878906,46.958595275878906,46.958595275878906,46.958595275878906,114,0.0,0.0
2024-08-28 00:00:00-04:00,47.03803155882406,47.03803155882406,46.442237854003906,46.442237854003906,345,0.0,0.0
2024-08-29 00:00:00-04:00,46.442237854003906,46.442237854003906,46.442237854003906,46.442237854003906,0,0.0,0.0
2024-08-30 00:00:00-04:00,46.442237854003906,46.442237854003906,46.442237854003906,46.442237854003906,0,0.0,0.0
2024-09-03 00:00:00-04:00,46.442237854003906,46.442237854003906,46.442237854003906,46.442237854003906,0,0.0,0.0
2024-09-04 00:00:00-04:00,47.24656295776367,47.24656295776367,47.24656295776367,47.24656295776367,262,0.0,0.0
2024-09-05 00:00:00-04:00,48.23955592769333,48.23955592769333,42.11279296875,42.11279296875,851,0.0,0.0
2024-09-06 00:00:00-04:00,42.11279296875,42.11279296875,42.11279296875,42.11279296875,0,0.0,0.0
2024-09-09 00:00:00-04:00,42.321319580078125,42.321319580078125,42.321319580078125,42.321319580078125,443,0.0,0.0
2024-09-10 00:00:00-04:00,42.639076232910156,42.639076232910156,42.639076232910156,42.639076232910156,169,0.0,0.0
2024-09-11 00:00:00-04:00,42.41069030761719,42.41069030761719,42.41069030761719,42.41069030761719,353,0.0,0.0
2024-09-12 00:00:00-04:00,42.39082717895508,42.39082717895508,42.39082717895508,42.39082717895508,114,0.0,0.0
2024-09-13 00:00:00-04:00,43.98954525631663,45.925880432128906,43.98954525631663,45.925880432128906,720,0.0,0.0
2024-09-16 00:00:00-04:00,46.074832916259766,46.074832916259766,46.074832916259766,46.074832916259766,140,0.0,0.0
2024-09-17 00:00:00-04:00,46.23371124267578,46.23371124267578,46.23371124267578,46.23371124267578,259,0.0,0.0
2024-09-18 00:00:00-04:00,46.23371124267578,46.23371124267578,46.23371124267578,46.23371124267578,0,0.0,0.0
2024-09-19 00:00:00-04:00,46.42237854003906,46.42237854003906,46.42237854003906,46.42237854003906,245,0.0,0.0
2024-09-20 00:00:00-04:00,46.02517781271143,46.43230438232422,46.02517781271143,46.43230438232422,689,0.0,0.0
2024-09-23 00:00:00-04:00,46.43230438232422,46.43230438232422,46.43230438232422,46.43230438232422,0,0.0,0.0
2024-09-24 00:00:00-04:00,46.43230438232422,46.43230438232422,46.43230438232422,46.43230438232422,0,0.0,0.0
2024-09-25 00:00:00-04:00,46.43230438232422,46.43230438232422,46.43230438232422,46.43230438232422,0,0.0,0.0
2024-09-26 00:00:00-04:00,46.19398880004883,46.19398880004883,46.19398880004883,46.19398880004883,370,0.0,0.0
2024-09-27 00:00:00-04:00,47.59907531738281,47.59907531738281,47.59907531738281,47.59907531738281,310,0.0,0.0
2024-09-30 00:00:00-04:00,47.9217929296152,48.06081499346687,47.9217929296152,47.96151351928711,586,0.0,0.0
2024-10-01 00:00:00-04:00,48.100533961570704,48.11046600341797,48.100533961570704,48.11046600341797,257,0.0,0.0
2024-10-02 00:00:00-04:00,48.11046600341797,48.11046600341797,48.11046600341797,48.11046600341797,0,0.0,0.0
2024-10-03 00:00:00-04:00,48.78569929704355,49.5999524553103,48.78569929704355,49.1431770324707,3625,0.0,0.0
2024-10-04 00:00:00-04:00,49.1431770324707,49.1431770324707,49.1431770324707,49.1431770324707,0,0.0,0.0
2024-10-07 00:00:00-04:00,50.096448641129705,50.096448641129705,49.78365372756984,49.9474983215332,677,0.0,0.0
2024-10-08 00:00:00-04:00,50.29999923706055,50.29999923706055,50.29999923706055,50.29999923706055,0,0.3525,0.0
2024-10-09 00:00:00-04:00,49.13999938964844,49.22999954223633,49.13999938964844,49.22999954223633,282,0.0,0.0
2024-10-10 00:00:00-04:00,48.90999984741211,49.34000015258789,48.90999984741211,49.34000015258789,236,0.0,0.0
2024-10-11 00:00:00-04:00,49.5099983215332,49.5099983215332,49.5098991394043,49.5098991394043,457,0.0,0.0
2024-10-14 00:00:00-04:00,49.77000045776367,49.77000045776367,49.77000045776367,49.77000045776367,231,0.0,0.0
2024-10-15 00:00:00-04:00,50.029998779296875,50.029998779296875,50.029998779296875,50.029998779296875,254,0.0,0.0
2024-10-16 00:00:00-04:00,50.029998779296875,50.029998779296875,50.029998779296875,50.029998779296875,0,0.0,0.0
2024-10-17 00:00:00-04:00,50.880001068115234,50.880001068115234,50.880001068115234,50.880001068115234,235,0.0,0.0
2024-10-18 00:00:00-04:00,50.189998626708984,50.20000076293945,50.189998626708984,50.20000076293945,253,0.0,0.0
2024-10-21 00:00:00-04:00,50.20000076293945,50.20000076293945,50.20000076293945,50.20000076293945,0,0.0,0.0
2024-10-22 00:00:00-04:00,50.20000076293945,50.20000076293945,50.20000076293945,50.20000076293945,0,0.0,0.0
2024-10-23 00:00:00-04:00,49.08000183105469,49.08000183105469,49.08000183105469,49.08000183105469,231,0.0,0.0
2024-10-24 00:00:00-04:00,49.2400016784668,49.25,49.2400016784668,49.25,242,0.0,0.0
2024-10-25 00:00:00-04:00,49.2400016784668,49.27000045776367,49.2400016784668,49.27000045776367,339,0.0,0.0
2024-10-28 00:00:00-04:00,49.630001068115234,49.630001068115234,49.630001068115234,49.630001068115234,121,0.0,0.0
