Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,53.92965354504456,54.58069443021636,52.95794807576448,53.8227653503418,2205300,0.0,0.0
2023-11-06 00:00:00-05:00,53.735311709836104,54.260033552870276,52.51096444951857,53.8227653503418,1853700,0.0,0.0
2023-11-07 00:00:00-05:00,53.17172903677825,53.66729723774378,51.753036112513435,51.85992431640625,1230300,0.0,0.0
2023-11-08 00:00:00-05:00,52.51097146449401,52.530406021287355,50.89794031827366,50.936805725097656,1373200,0.0,0.0
2023-11-09 00:00:00-05:00,51.626716560749855,51.7044510767084,48.157728067217505,48.69216537475586,2686100,0.0,0.0
2023-11-10 00:00:00-05:00,48.59499434177929,50.1205755099938,48.08971070299389,49.79019546508789,1859700,0.0,0.0
2023-11-13 00:00:00-05:00,49.40150725378645,50.178870904338254,48.72131266951776,49.78047180175781,1347500,0.0,0.0
2023-11-14 00:00:00-05:00,50.54812018753279,52.8219111892821,50.54812018753279,51.24774932861328,1755600,0.0,0.0
2023-11-15 00:00:00-05:00,51.57812850906635,54.89164403805072,51.52954026979653,53.15229034423828,1934700,0.0,0.0
2023-11-16 00:00:00-05:00,54.41550713340531,54.86249076666392,51.23802975419678,51.9182243347168,1782500,0.0,0.0
2023-11-17 00:00:00-05:00,52.57898744364669,52.6081374237277,51.23803275848321,52.13200378417969,1533400,0.0,0.0
2023-11-20 00:00:00-05:00,52.1028463470822,52.88992911347911,51.07284091955783,52.19029998779297,1579600,0.0,0.0
2023-11-21 00:00:00-05:00,51.908509183096676,52.530403854543955,51.50039462755827,51.69473648071289,1010600,0.0,0.0
2023-11-22 00:00:00-05:00,51.510108563652366,51.9862459047838,50.82019852631467,51.61699676513672,959700,0.0,0.0
2023-11-24 00:00:00-05:00,51.82105963021848,52.36521237502047,51.38379138402934,51.58784866333008,497700,0.0,0.0
2023-11-27 00:00:00-05:00,51.01453927847055,51.35463472428874,50.15943739171892,50.5286865234375,1578400,0.0,0.0
2023-11-28 00:00:00-05:00,50.499537935349856,51.30605160340437,49.79019333827361,50.88821792602539,1249600,0.0,0.0
2023-11-29 00:00:00-05:00,51.13114564213956,52.238889389902056,50.655011992475885,51.189449310302734,1288100,0.0,0.0
2023-11-30 00:00:00-05:00,51.4615251897618,52.170869798536984,50.509254192772,52.141719818115234,3168000,0.0,0.0
2023-12-01 00:00:00-05:00,52.50124610078233,54.27946891528847,51.77246698797075,54.17258071899414,2111500,0.0,0.0
2023-12-04 00:00:00-05:00,53.929655486432424,54.97909921027919,53.57984091181683,53.8519172668457,1866000,0.0,0.0
2023-12-05 00:00:00-05:00,53.511824727589904,53.61871293194219,52.02511641154,52.258323669433594,1754600,0.0,0.0
2023-12-06 00:00:00-05:00,52.68587508074125,54.01711062041271,52.28747596127334,53.64786148071289,1413700,0.0,0.0
2023-12-07 00:00:00-05:00,53.37578419066423,54.775038796654634,53.20087690157013,53.8033332824707,1804900,0.0,0.0
2023-12-08 00:00:00-05:00,54.36692350745575,54.96937988001778,53.79361711375182,54.29890441894531,1307700,0.0,0.0
2023-12-11 00:00:00-05:00,54.08513033522871,54.44466034798011,53.53125847266812,54.221168518066406,1758100,0.0,0.0
2023-12-12 00:00:00-05:00,54.22116544612124,54.29890366434559,52.70530725836918,53.10370635986328,1346200,0.0,0.0
2023-12-13 00:00:00-05:00,52.99682026152276,56.125709533691406,52.80247841502946,56.125709533691406,1509000,0.0,0.0
2023-12-14 00:00:00-05:00,57.17515163697464,59.827907201071426,57.17515163697464,58.525821685791016,2532700,0.0,0.0
2023-12-15 00:00:00-05:00,58.30233210636102,58.78818487391403,57.826194763183594,57.826194763183594,4583700,0.0,0.0
2023-12-18 00:00:00-05:00,58.088553103799704,58.088553103799704,56.475522135955444,57.22373580932617,1690400,0.0,0.0
2023-12-19 00:00:00-05:00,58.205164266998636,59.410077080235396,57.7970460061031,59.25460433959961,1961500,0.0,0.0
2023-12-20 00:00:00-05:00,59.00196049593176,59.47809412603721,57.87478223841618,58.03997039794922,2172400,0.0,0.0
2023-12-21 00:00:00-05:00,58.85620252053622,60.35262989750109,58.47723796422642,60.34291076660156,1804100,0.0,0.0
2023-12-22 00:00:00-05:00,60.692725538403195,61.829622917741446,60.342910960145275,60.964805603027344,1655600,0.0,0.0
2023-12-26 00:00:00-05:00,61.21744827162319,62.1891537997442,60.877352819485814,61.9365119934082,1180600,0.0,0.0
2023-12-27 00:00:00-05:00,61.77132050954175,62.16971963027383,61.42150592416481,61.82962417602539,1194400,0.0,0.0
2023-12-28 00:00:00-05:00,62.44743208617466,62.44743208617466,61.85904697648677,62.0845947265625,1097100,0.58,0.0
2023-12-29 00:00:00-05:00,61.613884967498215,62.172851935585264,61.388333479940556,61.82962417602539,1405100,0.0,0.0
2024-01-02 00:00:00-05:00,61.59426940427828,64.53619854309724,61.59426940427828,63.5849723815918,1776700,0.0,0.0
2024-01-03 00:00:00-05:00,62.82987947137048,63.251556816079905,59.76046179083899,60.00562286376953,1815500,0.0,0.0
2024-01-04 00:00:00-05:00,60.44691723052919,60.77053166215158,58.70137148185953,59.10343551635742,1959700,0.0,0.0
2024-01-05 00:00:00-05:00,58.828855220848695,60.2213683789995,58.16201677470679,59.60356140136719,1129900,0.0,0.0
2024-01-08 00:00:00-05:00,59.22110769054268,60.7018826537228,58.70136741728849,60.38807678222656,1085800,0.0,0.0
2024-01-09 00:00:00-05:00,59.88794897262382,60.34885300509797,58.8974998446612,59.417240142822266,1018400,0.0,0.0
2024-01-10 00:00:00-05:00,58.770015419598536,59.31917759506522,58.07375883808881,58.3581428527832,1098800,0.0,0.0
2024-01-11 00:00:00-05:00,58.544468084252586,58.8190473034936,57.61285520929178,57.789371490478516,1339800,0.0,0.0
2024-01-12 00:00:00-05:00,58.328724102687865,58.544467051635515,56.985242422562095,57.08330535888672,1016200,0.0,0.0
2024-01-16 00:00:00-05:00,56.38704670877368,56.53414484870622,54.97492027703786,55.935951232910156,2003000,0.0,0.0
2024-01-17 00:00:00-05:00,55.12201408892616,55.70059436384386,53.8864039419272,54.396339416503906,1546900,0.0,0.0
2024-01-18 00:00:00-05:00,54.2786639536019,54.396343970490804,53.25879665992764,53.974666595458984,1233800,0.0,0.0
2024-01-19 00:00:00-05:00,54.10214434615465,54.9454990444191,53.327438190622985,54.57285690307617,1489900,0.0,0.0
2024-01-22 00:00:00-05:00,54.0727280232297,55.337760112949354,53.81776214215643,55.30834197998047,1303300,0.0,0.0
2024-01-23 00:00:00-05:00,56.387049366616424,56.91659820630092,55.8182738556528,56.70085525512695,1409100,0.0,0.0
2024-01-24 00:00:00-05:00,56.9852394199388,57.3088500854476,55.18085380426791,55.90652847290039,1326600,0.0,0.0
2024-01-25 00:00:00-05:00,56.3870498166131,56.78911384827971,55.21027585487674,56.35763168334961,864100,0.0,0.0
2024-01-26 00:00:00-05:00,57.210791515957716,57.9364699807759,56.82834081808027,57.22059631347656,1145300,0.0,0.0
2024-01-29 00:00:00-05:00,57.0146592951272,57.05388596513454,55.52407950259863,56.68124008178711,1143200,0.0,0.0
2024-01-30 00:00:00-05:00,56.11247242610419,57.122534936926115,55.89672946617662,56.37724685668945,922500,0.0,0.0
2024-01-31 00:00:00-05:00,56.47530818066491,57.18137330867197,55.092599798891946,55.112213134765625,1387500,0.0,0.0
2024-02-01 00:00:00-05:00,57.21078915844423,60.966654918094285,56.93620994889541,60.93723678588867,3790800,0.0,0.0
2024-02-02 00:00:00-05:00,60.54498314752279,60.89801196730744,58.868078484454614,60.24098205566406,2948700,0.0,0.0
2024-02-05 00:00:00-05:00,58.83865762049253,60.23117072189753,58.59349654707382,59.250526428222656,3620400,0.0,0.0
2024-02-06 00:00:00-05:00,51.09156753036961,56.22034061138149,50.99350459480101,52.41543960571289,5841200,0.0,0.0
2024-02-07 00:00:00-05:00,52.47427502880577,54.30808256957858,52.3075672928416,53.59221267700195,3777100,0.0,0.0
2024-02-08 00:00:00-05:00,53.3470552291841,53.798150741618294,50.59144320252402,51.03273391723633,2738600,0.0,0.0
2024-02-09 00:00:00-05:00,50.88563402997924,51.395569533938065,49.650023811785296,50.74834442138672,3290700,0.0,0.0
2024-02-12 00:00:00-05:00,50.90524584817109,52.91556593019538,50.51298662886145,52.57234191894531,2259500,0.0,0.0
2024-02-13 00:00:00-05:00,51.18963425497835,52.013375633457954,50.27763473805946,50.493377685546875,2501400,0.0,0.0
2024-02-14 00:00:00-05:00,50.88563458510148,51.09156900023684,49.620602479222015,50.14034652709961,2571300,0.0,0.0
2024-02-15 00:00:00-05:00,50.55221582753469,51.660344997779916,50.23840993273519,50.73854064941406,2154400,0.0,0.0
2024-02-16 00:00:00-05:00,50.48356866464308,51.768214058337286,50.110922779145476,51.32692337036133,1969400,0.0,0.0
2024-02-20 00:00:00-05:00,50.79737507834859,50.895441754962846,49.73828115694309,50.003055572509766,2112700,0.0,0.0
2024-02-21 00:00:00-05:00,49.806925473383366,50.32666576134531,49.06163370184353,50.120731353759766,1807300,0.0,0.0
2024-02-22 00:00:00-05:00,50.208993093519,50.81699156275973,49.267575384850495,50.65028381347656,1536000,0.0,0.0
2024-02-23 00:00:00-05:00,50.37569705634558,51.54266617705904,50.0716997150057,51.36614990234375,1254000,0.0,0.0
2024-02-26 00:00:00-05:00,50.846405257107186,51.88588955769682,50.483567914986544,51.52305221557617,1714800,0.0,0.0
2024-02-27 00:00:00-05:00,51.99376388273809,52.26834310364575,51.55247317709269,51.75840759277344,1545900,0.0,0.0
2024-02-28 00:00:00-05:00,51.30730741701047,51.424983680845266,50.022662088872266,50.297245025634766,2023400,0.0,0.0
2024-02-29 00:00:00-05:00,50.591442253366615,55.455437339946634,50.44434410426845,55.29853439331055,4853000,0.0,0.0
2024-03-01 00:00:00-05:00,55.38678899984797,56.534144763350675,54.78859538495506,56.20072555541992,2807100,0.0,0.0
2024-03-04 00:00:00-05:00,56.20072639026925,58.27969126661709,56.09285491832732,57.66188430786133,2925500,0.0,0.0
2024-03-05 00:00:00-05:00,57.53440070306127,58.94653092400795,57.122531882525976,58.55427169799805,2030800,0.0,0.0
2024-03-06 00:00:00-05:00,59.132851626579104,60.72149437428054,58.47582172913968,60.32923889160156,1982300,0.0,0.0
2024-03-07 00:00:00-05:00,60.799948014221485,63.12407775270131,60.466528794831625,62.1728515625,1907000,0.0,0.0
2024-03-08 00:00:00-05:00,62.48665536552234,63.2613652525486,61.40794440183915,61.47658920288086,1861400,0.0,0.0
2024-03-11 00:00:00-04:00,61.28046623874102,63.58497519249365,61.2412395674712,62.91814422607422,1847700,0.0,0.0
2024-03-12 00:00:00-04:00,63.526139091541346,63.78110871459656,61.93749630959751,62.614139556884766,1547200,0.0,0.0
2024-03-13 00:00:00-04:00,62.89852950239055,65.78162635392772,62.76123988867191,64.43814086914062,2514600,0.0,0.0
2024-03-14 00:00:00-04:00,63.918399408891055,64.0360794250046,62.32975659997157,62.82988357543945,1938900,0.0,0.0
2024-03-15 00:00:00-04:00,62.18266032332465,64.62446648874334,61.908081092511516,63.79092025756836,6225300,0.0,0.0
2024-03-18 00:00:00-04:00,63.173100838803144,65.61491041005297,62.839685384768835,64.78135681152344,2280400,0.0,0.0
2024-03-19 00:00:00-04:00,64.03607729980212,64.43813758183197,60.41749735292126,60.47633361816406,2370400,0.0,0.0
2024-03-20 00:00:00-04:00,62.30033080653838,63.59478097546988,61.80020386253076,62.86910629272461,2751900,0.0,0.0
2024-03-21 00:00:00-04:00,63.25155773162869,63.83994281883426,62.81027078665508,63.65362548828125,1899200,0.0,0.0
2024-03-22 00:00:00-04:00,63.68304099012713,64.17336312283406,61.152976989746094,61.152976989746094,1313100,0.0,0.0
2024-03-25 00:00:00-04:00,61.76097932834311,62.702396985413465,61.33930196803553,61.60407638549805,1547700,0.0,0.0
2024-03-26 00:00:00-04:00,61.96691329442707,62.76123654111054,60.86859270239878,61.23143005371094,1582900,0.0,0.0
2024-03-27 00:00:00-04:00,61.48878838234199,62.4687305064904,61.399702734692134,62.062896728515625,1299700,0.58,0.0
2024-03-28 00:00:00-04:00,62.270760791229925,63.676333896633714,61.79563860482083,63.052734375,2018000,0.0,0.0
2024-04-01 00:00:00-04:00,63.34968575853002,63.59714546852428,61.98370710209977,62.122283935546875,1359900,0.0,0.0
2024-04-02 00:00:00-04:00,62.13218397026945,62.13218397026945,59.50910955372246,59.72687530517578,1564700,0.0,0.0
2024-04-03 00:00:00-04:00,59.73677300129623,60.35047580608806,59.014191094946696,59.42002487182617,1630000,0.0,0.0
2024-04-04 00:00:00-04:00,59.964438397567555,60.627628604135175,58.479680146037715,58.60835647583008,1936600,0.0,0.0
2024-04-05 00:00:00-04:00,58.25201417131718,58.86571697023966,57.6383151483302,58.14313507080078,1658700,0.0,0.0
2024-04-08 00:00:00-04:00,58.628154574308645,60.696917919796675,58.331203674789926,59.528907775878906,1541900,0.0,0.0
2024-04-09 00:00:00-04:00,60.92457869327444,63.131918811568674,60.15250562099214,63.11212158203125,1817600,0.0,0.0
2024-04-10 00:00:00-04:00,61.716448696853035,63.02303563252543,60.89488444266506,61.587772369384766,1616800,0.0,0.0
2024-04-11 00:00:00-04:00,61.607572252216144,62.052996718065714,59.84565651536992,60.9146842956543,1485800,0.0,0.0
2024-04-12 00:00:00-04:00,60.08321934063419,60.172304988750525,55.945692618671885,56.17335510253906,2007100,0.0,0.0
2024-04-15 00:00:00-04:00,56.42081239334193,57.687804866858,55.61904159473138,56.163455963134766,1553600,0.0,0.0
2024-04-16 00:00:00-04:00,55.836809505411345,56.25254378685048,54.81727669587449,54.86676788330078,1499900,0.0,0.0
2024-04-17 00:00:00-04:00,55.88630116811741,55.9159989015742,54.91625953775722,55.4903678894043,1544700,0.0,0.0
2024-04-18 00:00:00-04:00,56.24264388614932,56.63858094167121,55.470570781410785,56.36142349243164,1459800,0.0,0.0
2024-04-19 00:00:00-04:00,56.21295008682995,57.26217686782653,56.02487828575651,57.23248291015625,1343800,0.0,0.0
2024-04-22 00:00:00-04:00,57.23248057532256,58.25201335705641,55.82691125588116,57.658111572265625,2029200,0.0,0.0
2024-04-23 00:00:00-04:00,56.975125940907134,58.727141170068386,56.86624306253971,58.05405044555664,1583300,0.0,0.0
2024-04-24 00:00:00-04:00,57.766996573242814,58.093641434118894,57.103802572414075,57.80659103393555,1011400,0.0,0.0
2024-04-25 00:00:00-04:00,57.717504558105695,57.98476150004779,56.28223747401763,57.212684631347656,1056900,0.0,0.0
2024-04-26 00:00:00-04:00,57.410653276378675,58.20252360086575,56.72766582949648,57.8659782409668,942800,0.0,0.0
2024-04-29 00:00:00-04:00,58.440084521652835,59.59819412231445,58.15303035918724,59.59819412231445,1642000,0.0,0.0
2024-04-30 00:00:00-04:00,59.0834796674083,59.69718247381153,58.39059549233296,58.4103889465332,1957900,0.0,0.0
2024-05-01 00:00:00-04:00,58.6281548479203,58.65784880523008,56.985022501917136,57.18299102783203,1380800,0.0,0.0
2024-05-02 00:00:00-04:00,58.70734287955386,59.95453815483881,57.71750404090579,59.91494369506836,1864500,0.0,0.0
2024-05-03 00:00:00-04:00,60.3801694083352,61.290819331224974,60.033727323743555,61.22153091430664,1482000,0.0,0.0
2024-05-06 00:00:00-04:00,61.370006682914266,62.03319687816772,60.08321697539509,60.36037063598633,1955100,0.0,0.0
2024-05-07 00:00:00-04:00,61.5481762309979,67.77426312295616,60.72660822329314,66.07173919677734,6580700,0.0,0.0
2024-05-08 00:00:00-04:00,65.50753264463796,66.56665986759398,64.07226939314819,64.18114471435547,2705700,0.0,0.0
2024-05-09 00:00:00-04:00,65.14129277621079,66.69533947995134,64.60677888709434,66.33899688720703,1352100,0.0,0.0
2024-05-10 00:00:00-04:00,66.75473678984062,67.24965623210961,65.91336769648623,66.84381866455078,1304100,0.0,0.0
2024-05-13 00:00:00-04:00,67.04179014740436,68.0217285165115,65.95296134631721,66.03215026855469,1663300,0.0,0.0
2024-05-14 00:00:00-04:00,66.87351170204145,67.42782660502318,65.50753677886011,65.59661865234375,1195200,0.0,0.0
2024-05-15 00:00:00-04:00,66.1806249528999,66.1806249528999,62.686495082062436,63.2704963684082,2520000,0.0,0.0
2024-05-16 00:00:00-04:00,63.08242705128848,64.12175704895908,62.023299824260704,63.49816131591797,1376400,0.0,0.0
2024-05-17 00:00:00-04:00,63.75552216168556,63.75552216168556,62.676593918533555,63.32988739013672,1281000,0.0,0.0
2024-05-20 00:00:00-04:00,63.26059894517735,64.00298183740385,62.49842259933962,63.221004486083984,864800,0.0,0.0
2024-05-21 00:00:00-04:00,62.95374827217078,64.60677731093007,62.75578352630739,63.37937927246094,1551400,0.0,0.0
2024-05-22 00:00:00-04:00,62.37964328903332,63.26059924032588,62.112386352809374,62.97354507446289,1479500,0.0,0.0
2024-05-23 00:00:00-04:00,62.73598838700371,63.06263324931105,58.836020838199445,59.439823150634766,1868600,0.0,0.0
2024-05-24 00:00:00-04:00,59.89514771493535,61.1522435193608,59.54870562455398,61.1324462890625,1435400,0.0,0.0
2024-05-28 00:00:00-04:00,61.36011241258615,62.359847996838084,60.64742722718004,62.2509651184082,1587200,0.0,0.0
2024-05-29 00:00:00-04:00,61.55807637940146,61.567976882370246,59.85555613451745,59.885250091552734,1527300,0.0,0.0
2024-05-30 00:00:00-04:00,59.98423258779261,60.99386866433937,59.429925250348894,60.538543701171875,1729800,0.0,0.0
2024-05-31 00:00:00-04:00,60.57813673828401,61.21163298101639,59.776365932112135,60.3306770324707,12101300,0.0,0.0
2024-06-03 00:00:00-04:00,60.63752600695711,60.68702096997486,57.915469182144605,58.33120346069336,2097100,0.0,0.0
2024-06-04 00:00:00-04:00,57.796688790884474,57.85608048013565,55.88629954322964,56.074371337890625,2752300,0.0,0.0
2024-06-05 00:00:00-04:00,56.44061122814421,57.56902690395834,55.826912203320575,57.24238204956055,2151000,0.0,0.0
2024-06-06 00:00:00-04:00,57.15329688894455,58.11343800628771,56.29213437034103,58.083744049072266,1549300,0.0,0.0
2024-06-07 00:00:00-04:00,56.836542494627004,58.0837415061713,56.03477547742678,56.084266662597656,2267700,0.0,0.0
2024-06-10 00:00:00-04:00,55.43097565995683,55.460669617189566,53.89672619598442,54.43124008178711,2271800,0.0,0.0
2024-06-11 00:00:00-04:00,53.451298307799185,57.36116255031606,52.916784418496654,56.608882904052734,3777000,0.0,0.0
2024-06-12 00:00:00-04:00,57.7669935405708,59.24185125255944,56.500001072403045,56.7375602722168,1987000,0.0,0.0
2024-06-13 00:00:00-04:00,56.3812175998073,56.70786621890991,54.50052613009009,54.85686492919922,1281400,0.0,0.0
2024-06-14 00:00:00-04:00,54.005610065674766,55.01524616542312,53.81753826391826,54.233272552490234,1266400,0.0,0.0
2024-06-17 00:00:00-04:00,54.5500201917165,55.480467361000855,53.94621788282328,55.38148498535156,1435500,0.0,0.0
2024-06-18 00:00:00-04:00,55.559655861507,56.51979698102773,53.90662301394623,54.975650787353516,1864000,0.0,0.0
2024-06-20 00:00:00-04:00,55.579453592747846,55.599247047157775,53.66906428766354,53.82743835449219,1819400,0.0,0.0
2024-06-21 00:00:00-04:00,53.85713229452247,56.90583779990161,53.84723556732072,55.817012786865234,4282800,0.0,0.0
2024-06-24 00:00:00-04:00,56.420814187522886,58.01445533275874,56.242642893276916,56.559391021728516,1971300,0.0,0.0
2024-06-25 00:00:00-04:00,56.203046584957036,56.36142064397458,55.34188787504507,55.9456901550293,1268500,0.0,0.0
2024-06-26 00:00:00-04:00,55.678432933530395,56.608880053438426,55.490364919402765,56.19314956665039,1096200,0.0,0.0
2024-06-27 00:00:00-04:00,56.25254410025154,56.886040365082906,55.98528715553789,56.500003814697266,918900,0.0,0.0
2024-06-28 00:00:00-04:00,56.91999816894531,58.060001373291016,56.91999816894531,57.54999923706055,2772600,0.58,0.0
2024-07-01 00:00:00-04:00,57.36000061035156,58.15999984741211,56.349998474121094,56.61000061035156,1520300,0.0,0.0
2024-07-02 00:00:00-04:00,56.83000183105469,57.36000061035156,55.29999923706055,55.619998931884766,1546500,0.0,0.0
2024-07-03 00:00:00-04:00,56.16999816894531,56.56999969482422,55.630001068115234,55.65999984741211,708800,0.0,0.0
2024-07-05 00:00:00-04:00,55.27000045776367,56.0099983215332,54.720001220703125,55.119998931884766,1906200,0.0,0.0
2024-07-08 00:00:00-04:00,55.40999984741211,56.38999938964844,55.09000015258789,56.22999954223633,1195300,0.0,0.0
2024-07-09 00:00:00-04:00,55.79999923706055,55.9900016784668,54.5,54.540000915527344,1070300,0.0,0.0
2024-07-10 00:00:00-04:00,54.95000076293945,55.540000915527344,54.5,54.849998474121094,966900,0.0,0.0
2024-07-11 00:00:00-04:00,55.9900016784668,56.93000030517578,55.119998931884766,56.70000076293945,1148100,0.0,0.0
2024-07-12 00:00:00-04:00,57.40999984741211,57.81999969482422,56.459999084472656,57.40999984741211,1070700,0.0,0.0
2024-07-15 00:00:00-04:00,57.400001525878906,58.099998474121094,56.290000915527344,58.060001373291016,1156200,0.0,0.0
2024-07-16 00:00:00-04:00,57.83000183105469,59.2599983215332,57.33000183105469,59.2400016784668,1316700,0.0,0.0
2024-07-17 00:00:00-04:00,59.13999938964844,62.58000183105469,59.13999938964844,61.95000076293945,2074000,0.0,0.0
2024-07-18 00:00:00-04:00,61.630001068115234,62.4900016784668,59.81999969482422,59.95000076293945,1864700,0.0,0.0
2024-07-19 00:00:00-04:00,59.7599983215332,59.7599983215332,56.70000076293945,57.81999969482422,1651600,0.0,0.0
2024-07-22 00:00:00-04:00,58.189998626708984,58.380001068115234,56.68000030517578,57.90999984741211,1351100,0.0,0.0
2024-07-23 00:00:00-04:00,57.689998626708984,57.70000076293945,56.68000030517578,57.47999954223633,1637600,0.0,0.0
2024-07-24 00:00:00-04:00,57.65999984741211,57.65999984741211,56.52000045776367,56.95000076293945,1676700,0.0,0.0
2024-07-25 00:00:00-04:00,56.4900016784668,59.2400016784668,56.209999084472656,58.939998626708984,1511500,0.0,0.0
2024-07-26 00:00:00-04:00,59.2599983215332,60.189998626708984,58.599998474121094,59.599998474121094,1092000,0.0,0.0
2024-07-29 00:00:00-04:00,59.5,60.0,58.369998931884766,59.29999923706055,1279100,0.0,0.0
2024-07-30 00:00:00-04:00,58.93000030517578,59.0,57.11000061035156,58.470001220703125,1404100,0.0,0.0
2024-07-31 00:00:00-04:00,58.900001525878906,59.63999938964844,57.41999816894531,58.36000061035156,5021000,0.0,0.0
2024-08-01 00:00:00-04:00,63.349998474121094,68.55000305175781,62.810001373291016,64.33999633789062,6671200,0.0,0.0
2024-08-02 00:00:00-04:00,60.790000915527344,62.75,60.439998626708984,62.189998626708984,2401900,0.0,0.0
2024-08-05 00:00:00-04:00,59.150001525878906,62.349998474121094,58.36000061035156,61.65999984741211,2519400,0.0,0.0
2024-08-06 00:00:00-04:00,61.5,62.16999816894531,60.77000045776367,61.209999084472656,1458900,0.0,0.0
2024-08-07 00:00:00-04:00,62.060001373291016,62.790000915527344,60.970001220703125,61.25,1327000,0.0,0.0
2024-08-08 00:00:00-04:00,61.5,62.400001525878906,61.18000030517578,61.439998626708984,1328600,0.0,0.0
2024-08-09 00:00:00-04:00,61.22999954223633,61.400001525878906,60.060001373291016,61.150001525878906,1031700,0.0,0.0
2024-08-12 00:00:00-04:00,61.16999816894531,61.56999969482422,59.310001373291016,59.650001525878906,1119500,0.0,0.0
2024-08-13 00:00:00-04:00,59.939998626708984,61.43000030517578,59.63999938964844,61.290000915527344,1480600,0.0,0.0
2024-08-14 00:00:00-04:00,61.34000015258789,61.599998474121094,60.47999954223633,61.41999816894531,1441800,0.0,0.0
2024-08-15 00:00:00-04:00,62.310001373291016,62.93000030517578,61.720001220703125,62.380001068115234,1040400,0.0,0.0
2024-08-16 00:00:00-04:00,62.290000915527344,63.5099983215332,61.95000076293945,63.20000076293945,944800,0.0,0.0
2024-08-19 00:00:00-04:00,63.25,65.22000122070312,63.25,65.19999694824219,1174600,0.0,0.0
2024-08-20 00:00:00-04:00,64.77999877929688,65.33000183105469,63.220001220703125,63.310001373291016,771900,0.0,0.0
2024-08-21 00:00:00-04:00,63.869998931884766,64.3499984741211,63.20000076293945,63.970001220703125,701400,0.0,0.0
2024-08-22 00:00:00-04:00,63.79999923706055,64.08999633789062,63.209999084472656,63.90999984741211,498900,0.0,0.0
2024-08-23 00:00:00-04:00,64.36000061035156,65.43000030517578,64.0,65.37999725341797,752000,0.0,0.0
2024-08-26 00:00:00-04:00,65.8499984741211,66.06999969482422,65.01000213623047,65.19000244140625,552100,0.0,0.0
2024-08-27 00:00:00-04:00,65.02999877929688,65.5999984741211,64.29000091552734,65.08000183105469,560400,0.0,0.0
2024-08-28 00:00:00-04:00,64.55000305175781,65.19999694824219,64.54000091552734,65.11000061035156,641300,0.0,0.0
2024-08-29 00:00:00-04:00,65.80000305175781,65.9800033569336,64.44999694824219,65.4000015258789,596300,0.0,0.0
2024-08-30 00:00:00-04:00,65.37999725341797,65.58000183105469,64.1500015258789,64.58000183105469,979700,0.0,0.0
2024-09-03 00:00:00-04:00,63.209999084472656,63.5099983215332,61.779998779296875,62.63999938964844,1091200,0.0,0.0
2024-09-04 00:00:00-04:00,62.720001220703125,63.720001220703125,62.59000015258789,63.06999969482422,600600,0.0,0.0
2024-09-05 00:00:00-04:00,63.33000183105469,63.779998779296875,62.5,62.65999984741211,639000,0.0,0.0
2024-09-06 00:00:00-04:00,62.41999816894531,62.88999938964844,60.18000030517578,60.279998779296875,1082300,0.0,0.0
2024-09-09 00:00:00-04:00,60.459999084472656,61.959999084472656,60.099998474121094,61.06999969482422,832500,0.0,0.0
2024-09-10 00:00:00-04:00,60.90999984741211,61.45000076293945,60.150001525878906,61.15999984741211,768200,0.0,0.0
2024-09-11 00:00:00-04:00,61.29999923706055,61.63999938964844,59.47999954223633,61.540000915527344,722500,0.0,0.0
2024-09-12 00:00:00-04:00,61.5099983215332,62.16999816894531,60.7400016784668,62.0,654300,0.0,0.0
2024-09-13 00:00:00-04:00,62.68000030517578,63.61000061035156,62.529998779296875,63.5099983215332,569700,0.0,0.0
2024-09-16 00:00:00-04:00,63.70000076293945,64.1500015258789,62.619998931884766,63.36000061035156,673600,0.0,0.0
2024-09-17 00:00:00-04:00,63.63999938964844,64.23999786376953,63.060001373291016,63.34000015258789,896700,0.0,0.0
2024-09-18 00:00:00-04:00,63.56999969482422,64.7300033569336,62.709999084472656,63.5,734000,0.0,0.0
2024-09-19 00:00:00-04:00,64.77999877929688,64.80000305175781,63.40999984741211,64.23999786376953,768100,0.0,0.0
2024-09-20 00:00:00-04:00,63.900001525878906,63.91999816894531,62.0099983215332,62.040000915527344,3781500,0.0,0.0
2024-09-23 00:00:00-04:00,62.5099983215332,63.709999084472656,62.060001373291016,63.560001373291016,1112200,0.0,0.0
2024-09-24 00:00:00-04:00,64.38999938964844,65.87000274658203,63.7400016784668,64.6500015258789,1929600,0.0,0.0
2024-09-25 00:00:00-04:00,64.80999755859375,64.80999755859375,63.52000045776367,63.970001220703125,795800,0.0,0.0
2024-09-26 00:00:00-04:00,64.54000091552734,66.0199966430664,64.12999725341797,65.97000122070312,1078200,0.0,0.0
2024-09-27 00:00:00-04:00,66.73999786376953,67.31999969482422,65.88999938964844,66.08000183105469,1192100,0.0,0.0
2024-09-30 00:00:00-04:00,65.26000213623047,66.27999877929688,64.9800033569336,65.94000244140625,1063100,0.0,0.0
2024-10-01 00:00:00-04:00,65.75,66.02999877929688,65.12999725341797,65.66999816894531,809100,0.0,0.0
2024-10-02 00:00:00-04:00,65.7699966430664,66.5,65.04000091552734,65.43000030517578,695900,0.0,0.0
2024-10-03 00:00:00-04:00,64.80999755859375,65.20999908447266,63.79999923706055,64.01000213623047,1180600,0.0,0.0
