Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,17.42442900355956,17.550964876841324,17.302578849542993,17.321325302124023,6700,0.0,0.0
2023-11-09 00:00:00-05:00,17.546277758066605,17.574397437560357,17.21822376944027,17.518159866333008,3300,0.0,0.0
2023-11-10 00:00:00-05:00,17.340072733561197,17.66812852120764,17.107622786818926,17.574398040771484,3300,0.0,0.0
2023-11-13 00:00:00-05:00,17.574396192137957,17.649380211047344,17.424428154319184,17.47129249572754,2500,0.0,0.0
2023-11-14 00:00:00-05:00,17.705620171603233,17.939945485839424,17.705620171603233,17.733739852905273,4600,0.0,0.0
2023-11-15 00:00:00-05:00,17.85558919089798,17.9305732239797,17.818098068237305,17.818098068237305,2300,0.0,0.0
2023-11-16 00:00:00-05:00,17.893082101319024,17.893082101319024,17.7149943523398,17.818098068237305,3900,0.0,0.0
2023-11-17 00:00:00-05:00,17.88370728730189,17.902453740849467,17.19010459588337,17.508787155151367,34400,0.0,0.0
2023-11-20 00:00:00-05:00,17.415055380529704,17.71499146395272,17.17135686580848,17.56502342224121,47700,0.0,0.0
2023-11-21 00:00:00-05:00,17.62126230091642,17.654067700744577,17.386936994852316,17.508787155151367,4700,0.0,0.0
2023-11-22 00:00:00-05:00,17.705619640725974,17.810598708449785,17.527533694433515,17.574398040771484,59700,0.0,0.0
2023-11-24 00:00:00-05:00,17.574398040771484,17.574398040771484,17.574398040771484,17.574398040771484,0,0.0,0.0
2023-11-27 00:00:00-05:00,17.6025177212304,17.621262387109454,17.340072733561197,17.574398040771484,19700,0.0,0.0
2023-11-28 00:00:00-05:00,17.452549496258847,17.836842853289276,17.44317626953125,17.44317626953125,2000,0.0,0.0
2023-11-29 00:00:00-05:00,17.44317754644793,17.818097704196553,17.44317754644793,17.62126350402832,4300,0.0,0.0
2023-11-30 00:00:00-05:00,17.70561875716954,18.071167433852704,17.55565071105957,17.55565071105957,8000,0.0,0.0
2023-12-01 00:00:00-05:00,17.574397216900213,18.07116748849157,17.574397216900213,17.92963409423828,6200,0.0,0.0
2023-12-04 00:00:00-05:00,18.08054192261813,18.089913361864223,17.921200639030797,18.005556106567383,8600,0.0,0.0
2023-12-05 00:00:00-05:00,17.90245171991499,18.118030548095703,17.808721250518154,18.118030548095703,3300,0.0,0.0
2023-12-06 00:00:00-05:00,18.10303735728532,18.14615456343748,18.10303735728532,18.108661651611328,12900,0.0,0.0
2023-12-07 00:00:00-05:00,18.14334034949523,18.183643616132848,18.127406042560295,18.14615249633789,10000,0.0,0.0
2023-12-08 00:00:00-05:00,18.183643186470384,18.286746892050676,18.183643186470384,18.22113609313965,15300,0.0,0.0
2023-12-11 00:00:00-05:00,18.23050930079716,18.23050930079716,18.05242156982422,18.05242156982422,5100,0.0,0.0
2023-12-12 00:00:00-05:00,18.06179496887378,18.202389794558464,18.06179496887378,18.183643341064453,8500,0.0,0.0
2023-12-13 00:00:00-05:00,18.23988111628959,18.802262213032215,18.23988111628959,18.652294158935547,20500,0.0,0.0
2023-12-14 00:00:00-05:00,18.633545923029274,18.88661766052246,18.43202782216624,18.88661766052246,47000,0.0,0.0
2023-12-15 00:00:00-05:00,18.652292870598895,18.933484293428084,18.54731559753418,18.54731559753418,51300,0.0,0.0
2023-12-18 00:00:00-05:00,18.53044586995943,18.72727827144951,18.53044586995943,18.717905044555664,21700,0.0,0.0
2023-12-19 00:00:00-05:00,18.567937346564577,18.759147245800705,18.483580090659235,18.74602508544922,17000,0.0,0.0
2023-12-20 00:00:00-05:00,18.746024831191463,18.746024831191463,18.45639873324747,18.549192428588867,14900,0.0,0.0
2023-12-21 00:00:00-05:00,18.642919990900435,18.74602369329681,18.52575734281733,18.736650466918945,2800,0.0,0.0
2023-12-22 00:00:00-05:00,18.746022995747364,18.746022995747364,18.55856205068586,18.61480140686035,5600,0.0,0.0
2023-12-26 00:00:00-05:00,18.652294073211152,18.661667300019147,18.558563592891456,18.58668327331543,4500,0.0,0.0
2023-12-27 00:00:00-05:00,18.586682845140853,18.72727766850146,18.52107204675658,18.661666870117188,4300,0.0,0.0
2023-12-28 00:00:00-05:00,18.74788620111133,18.920324897597023,18.680827114083137,18.855180740356445,4400,0.43,0.0
2023-12-29 00:00:00-05:00,18.96822341793776,18.96822341793776,18.307210861685295,18.345529556274414,9000,0.0,0.0
2024-01-02 00:00:00-05:00,18.33594966577346,18.556289014630785,18.33594966577346,18.542877197265625,5800,0.0,0.0
2024-01-03 00:00:00-05:00,18.65208730975047,18.68082770247769,18.441329911420283,18.517969131469727,15800,0.0,0.0
2024-01-04 00:00:00-05:00,18.575448602358104,18.585028733531576,18.30721223839366,18.41259002685547,18800,0.0,0.0
2024-01-05 00:00:00-05:00,18.52754783630371,18.537127966475396,18.31679045419563,18.52754783630371,13000,0.0,0.0
2024-01-08 00:00:00-05:00,18.44132849198154,18.52754783630371,18.44132849198154,18.52754783630371,6300,0.0,0.0
2024-01-09 00:00:00-05:00,18.517968388203478,18.565867213603163,18.517968388203478,18.54191780090332,3500,0.0,0.0
2024-01-10 00:00:00-05:00,18.517968607459373,18.728725999825677,18.517968607459373,18.58502769470215,4100,0.0,0.0
2024-01-11 00:00:00-05:00,18.6329288482666,18.720105664023283,18.46049014659841,18.6329288482666,5700,0.0,0.0
2024-01-12 00:00:00-05:00,18.67891085610117,18.680827613163075,18.508388912070483,18.671247482299805,5100,0.0,0.0
2024-01-16 00:00:00-05:00,18.69040730449684,18.69040730449684,18.470069781492562,18.58502769470215,5100,0.0,0.0
2024-01-17 00:00:00-05:00,18.462403622926104,18.57544660047793,18.462403622926104,18.565866470336914,1200,0.0,0.0
2024-01-18 00:00:00-05:00,18.690406779409916,18.690406779409916,18.556288608692274,18.65208625793457,2700,0.0,0.0
2024-01-19 00:00:00-05:00,18.642506187877817,18.699986970276797,18.585027232701876,18.613767623901367,8800,0.0,0.0
2024-01-22 00:00:00-05:00,18.699986270384922,18.728724833285764,18.67699432373047,18.67699432373047,2800,0.0,0.0
2024-01-23 00:00:00-05:00,18.6884916550931,18.838897705078125,18.6884916550931,18.838897705078125,12300,0.0,0.0
2024-01-24 00:00:00-05:00,18.843686183392396,18.843686183392396,18.58502813175351,18.671247482299805,7700,0.0,0.0
2024-01-25 00:00:00-05:00,18.776627112565656,18.776627112565656,18.70956802368164,18.70956802368164,7600,0.0,0.0
2024-01-26 00:00:00-05:00,18.709568921310844,18.776628013412154,18.680828527314617,18.767047882080078,6900,0.0,0.0
2024-01-29 00:00:00-05:00,18.786206656451004,18.82452535152038,18.747886134158552,18.814945220947266,5400,0.0,0.0
2024-01-30 00:00:00-05:00,18.824525833129883,18.824525833129883,18.699987786939367,18.824525833129883,5500,0.0,0.0
2024-01-31 00:00:00-05:00,18.75746592545274,18.775668721379326,18.546708538325596,18.613767623901367,5000,0.0,0.0
2024-02-01 00:00:00-05:00,18.5467084384026,18.776626085090687,18.51988480431681,18.72872543334961,2000,0.0,0.0
2024-02-02 00:00:00-05:00,18.6808286565756,18.72872748634419,18.498809814453125,18.498809814453125,6300,0.0,0.0
2024-02-05 00:00:00-05:00,18.498807445788657,18.57544665993914,18.44132849198154,18.52754783630371,5900,0.0,0.0
2024-02-06 00:00:00-05:00,18.474858535452434,18.537128469647143,18.393430167617314,18.422168731689453,14600,0.0,0.0
2024-02-07 00:00:00-05:00,18.393430709838867,18.680827322370718,18.33594992555402,18.393430709838867,7200,0.0,0.0
2024-02-08 00:00:00-05:00,18.34553151278269,18.41259060588263,18.211413326582807,18.268892288208008,9500,0.0,0.0
2024-02-09 00:00:00-05:00,18.278472484495104,18.342657355657888,18.09645364027611,18.230573654174805,10200,0.0,0.0
2024-02-12 00:00:00-05:00,18.249730619267133,18.375227956527485,18.249730619267133,18.316791534423828,7100,0.0,0.0
2024-02-13 00:00:00-05:00,18.31679129583262,18.352235769151193,18.201831555713117,18.235361099243164,2600,0.0,0.0
2024-02-14 00:00:00-05:00,18.182671929507176,18.53712946563368,18.182671929507176,18.326370239257812,5800,0.0,0.0
2024-02-15 00:00:00-05:00,18.44132992905589,18.585028238383128,18.37427083985139,18.556289672851562,5700,0.0,0.0
2024-02-16 00:00:00-05:00,18.61376960400206,18.671248565292508,18.538087844848633,18.538087844848633,2900,0.0,0.0
2024-02-20 00:00:00-05:00,18.498807407272622,18.67986876086139,18.441328453585182,18.60418701171875,4900,0.0,0.0
2024-02-21 00:00:00-05:00,18.621432938239675,18.661668393778868,18.498809814453125,18.498809814453125,6200,0.0,0.0
2024-02-22 00:00:00-05:00,18.65208821363155,18.671248476378203,18.52755016022476,18.575448989868164,9900,0.0,0.0
2024-02-23 00:00:00-05:00,18.58502745246339,18.680826930371445,18.57544732195028,18.656877517700195,10100,0.0,0.0
2024-02-26 00:00:00-05:00,18.709568921310844,18.775670548445913,18.70765216415514,18.767047882080078,10800,0.0,0.0
2024-02-27 00:00:00-05:00,18.690407280873153,18.77662662928291,18.690407280873153,18.699987411499023,1800,0.0,0.0
2024-02-28 00:00:00-05:00,18.764171793289673,18.77662614550473,18.690406799316406,18.690406799316406,7500,0.0,0.0
2024-02-29 00:00:00-05:00,18.776627068246842,18.920325376548153,18.776627068246842,18.78620719909668,11100,0.0,0.0
2024-03-01 00:00:00-05:00,18.82452541271225,18.82452541271225,18.690407238698857,18.776626586914062,9200,0.0,0.0
2024-03-04 00:00:00-05:00,18.73830705391988,18.824526406687653,18.61376900393486,18.680828094482422,9900,0.0,0.0
2024-03-05 00:00:00-05:00,18.50838813475376,18.82261020131363,18.50838813475376,18.771835327148438,1800,0.0,0.0
2024-03-06 00:00:00-05:00,18.809198881272494,18.814945497922498,18.11561240079806,18.393430709838867,44900,0.0,0.0
2024-03-07 00:00:00-05:00,18.489228756423923,18.594608369301362,18.470070321810592,18.556289672851562,8300,0.0,0.0
2024-03-08 00:00:00-05:00,18.450908962143476,18.72872543334961,18.450908962143476,18.72872543334961,4900,0.0,0.0
2024-03-11 00:00:00-04:00,18.35511094563154,18.772795891360893,18.35511094563154,18.680828094482422,5200,0.0,0.0
2024-03-12 00:00:00-04:00,18.824524428828013,18.968222725935117,18.800575017180662,18.872425079345703,26400,0.0,0.0
2024-03-13 00:00:00-04:00,18.901163642433335,18.901163642433335,18.834104558931553,18.872425079345703,15400,0.0,0.0
2024-03-14 00:00:00-04:00,18.968224534109023,18.996964927159357,18.872426878387557,18.987384796142578,11300,0.0,0.0
2024-03-15 00:00:00-04:00,18.98738524617531,19.17898421660577,18.98738524617531,19.11192512512207,29600,0.0,0.0
2024-03-18 00:00:00-04:00,19.159823381417812,19.35142234612125,19.159823381417812,19.25562286376953,22200,0.0,0.0
2024-03-19 00:00:00-04:00,19.34184127397278,19.651272362672135,19.22688153530013,19.353336334228516,39900,0.0,0.0
2024-03-20 00:00:00-04:00,19.447218443897132,19.58133843933833,19.39931962016863,19.495119094848633,16400,0.0,0.0
2024-03-21 00:00:00-04:00,19.475959336948538,19.600497378189527,19.389739990234375,19.389739990234375,11500,0.0,0.0
2024-03-22 00:00:00-04:00,19.54301785904295,19.638817333431117,19.391656187832506,19.533437728881836,9300,0.0,0.0
2024-03-25 00:00:00-04:00,19.389741586349132,19.58134055642434,19.351422888668008,19.499910354614258,3600,0.0,0.0
2024-03-26 00:00:00-04:00,19.47595977783203,19.47595977783203,19.47595977783203,19.47595977783203,4800,0.0,0.0
2024-03-27 00:00:00-04:00,19.39931962016863,19.58900181260137,19.332260536059533,19.495119094848633,2000,0.0,0.0
2024-03-28 00:00:00-04:00,19.583200976847785,19.759362001926807,19.583200976847785,19.681068420410156,7600,0.43,0.0
2024-04-01 00:00:00-04:00,19.592986776942187,19.847441368850465,19.573412916026292,19.82786750793457,7400,0.0,0.0
2024-04-02 00:00:00-04:00,19.778932855644833,19.886587224016136,19.778932855644833,19.82786750793457,1800,0.0,0.0
2024-04-03 00:00:00-04:00,19.78871978610278,19.925734945847925,19.78871978610278,19.82786750793457,5300,0.0,0.0
2024-04-04 00:00:00-04:00,19.83765468146405,19.878758669891404,19.602773947593665,19.876800537109375,13800,0.0,0.0
2024-04-05 00:00:00-04:00,19.798507040863093,19.81808090209961,19.754466786414003,19.81808090209961,2600,0.0,0.0
2024-04-08 00:00:00-04:00,19.769147872924805,19.769147872924805,19.583199926793483,19.769147872924805,5800,0.0,0.0
2024-04-09 00:00:00-04:00,19.818081453007373,19.818081453007373,19.68596068598738,19.744680404663086,1900,0.0,0.0
2024-04-10 00:00:00-04:00,19.690853760513107,19.690853760513107,19.318957878356624,19.38746452331543,5000,0.0,0.0
2024-04-11 00:00:00-04:00,19.43639892855754,19.43639892855754,19.260237919940298,19.338531494140625,16000,0.0,0.0
2024-04-12 00:00:00-04:00,19.355169333548883,19.544051673697293,19.338531738820876,19.38746452331543,5800,0.0,0.0
2024-04-15 00:00:00-04:00,19.504906288754995,19.504906288754995,18.849196880753716,19.14769172668457,12600,0.0,0.0
2024-04-16 00:00:00-04:00,19.152584564854482,19.152584564854482,18.878557974043765,19.025358200073242,5200,0.0,0.0
2024-04-17 00:00:00-04:00,19.064504820429974,19.17215919494629,18.927491519530097,19.17215919494629,8100,0.0,0.0
2024-04-18 00:00:00-04:00,18.995997567702013,19.181945517789288,18.995997567702013,19.133010864257812,8400,0.0,0.0
2024-04-19 00:00:00-04:00,19.191731716937127,19.377677793270266,19.181944786603896,19.2113037109375,14800,0.0,0.0
2024-04-22 00:00:00-04:00,19.36789285375061,19.455971493982094,19.36789285375061,19.37767791748047,2000,0.0,0.0
2024-04-23 00:00:00-04:00,19.377677683232307,19.430526733398438,19.289597177399482,19.430526733398438,6600,0.0,0.0
2024-04-24 00:00:00-04:00,19.29938482817497,19.495119707703243,19.24066511098295,19.250452041625977,2100,0.0,0.0
2024-04-25 00:00:00-04:00,19.318959015590796,19.318959015590796,19.240665435791016,19.240665435791016,700,0.0,0.0
2024-04-26 00:00:00-04:00,19.23087832791367,19.347339630126953,19.211304466477404,19.347339630126953,1900,0.0,0.0
2024-04-29 00:00:00-04:00,19.318958282470703,19.318958282470703,19.260238566515724,19.318958282470703,1500,0.0,0.0
2024-04-30 00:00:00-04:00,19.3483201349734,19.397252923175333,19.230878829956055,19.230878829956055,11300,0.0,0.0
2024-05-01 00:00:00-04:00,19.230878953751905,19.408018112182617,19.230878953751905,19.408018112182617,2200,0.0,0.0
2024-05-02 00:00:00-04:00,19.33853320399977,19.33853320399977,18.643676038201765,19.230878829956055,36600,0.0,0.0
2024-05-03 00:00:00-04:00,19.387465148579246,19.387465148579246,19.201519068170146,19.34636116027832,11500,0.0,0.0
2024-05-06 00:00:00-04:00,19.355169657569242,19.416825639064335,19.299384340978843,19.37767791748047,9700,0.0,0.0
2024-05-07 00:00:00-04:00,19.407039883233523,19.769148863135648,19.407039883233523,19.45597267150879,7100,0.0,0.0
2024-05-08 00:00:00-04:00,19.465759658779234,19.465759658779234,19.05471788941338,19.17215919494629,2600,0.0,0.0
2024-05-09 00:00:00-04:00,19.281769457836024,19.46575927734375,19.281769457836024,19.46575927734375,900,0.0,0.0
2024-05-10 00:00:00-04:00,19.33951136608062,19.56362704571384,19.33951136608062,19.45597267150879,2900,0.0,0.0
2024-05-13 00:00:00-04:00,19.475546299834036,19.61060333251953,19.28176954858945,19.61060333251953,2900,0.0,0.0
2024-05-14 00:00:00-04:00,19.46575830384254,19.511756689752144,19.230877575792086,19.495119094848633,3000,0.0,0.0
2024-05-15 00:00:00-04:00,19.495119662373536,19.583200171289842,19.495119662373536,19.534265518188477,6100,0.0,0.0
2024-05-16 00:00:00-04:00,19.55383840556052,19.5734122658262,19.54405147542768,19.56362533569336,3100,0.0,0.0
2024-05-17 00:00:00-04:00,19.56852140084953,19.618432322112323,19.338533189803595,19.514694213867188,8700,0.0,0.0
2024-05-20 00:00:00-04:00,19.54405228714344,19.76914795621546,19.426612854003906,19.426612854003906,5800,0.0,0.0
2024-05-21 00:00:00-04:00,19.39725271146717,19.43640043493442,19.34048925910614,19.407039642333984,7900,0.0,0.0
2024-05-22 00:00:00-04:00,19.490227212504042,19.544052531143073,19.350275784044097,19.47554588317871,7900,0.0,0.0
2024-05-23 00:00:00-04:00,19.387465521388812,19.40703938286073,19.152584783724276,19.245559692382812,17200,0.0,0.0
2024-05-24 00:00:00-04:00,19.084078266876976,19.53426588383943,19.084078266876976,19.52448081970215,7000,0.0,0.0
2024-05-28 00:00:00-04:00,19.465758384300212,19.47554531467603,19.37767787758397,19.436399459838867,4500,0.0,0.0
2024-05-29 00:00:00-04:00,19.35810559928513,19.43639917447606,19.338531738820876,19.38746452331543,9000,0.0,0.0
2024-05-30 00:00:00-04:00,19.397251831226832,19.43639955291757,19.377677970381463,19.388444900512695,5000,0.0,0.0
2024-05-31 00:00:00-04:00,19.430526928280155,19.436399459838867,19.34831895312262,19.436399459838867,19100,0.0,0.0
2024-06-03 00:00:00-04:00,19.43640025184679,19.44618718262141,19.377678667199064,19.41193199157715,34700,0.0,0.0
2024-06-04 00:00:00-04:00,19.436400309137113,19.573413607053308,19.38746565511977,19.52448081970215,20500,0.0,0.0
2024-06-05 00:00:00-04:00,19.504906268859028,19.573412915396336,19.446186552779352,19.544052124023438,8400,0.0,0.0
2024-06-06 00:00:00-04:00,19.544053056103802,19.597880242854806,19.544053056103802,19.573413848876953,4500,0.0,0.0
2024-06-07 00:00:00-04:00,19.588093311930425,19.588093311930425,19.573413848876953,19.573413848876953,500,0.0,0.0
2024-06-10 00:00:00-04:00,19.573412915396336,19.612560637226863,19.41878202749831,19.544052124023438,5900,0.0,0.0
2024-06-11 00:00:00-04:00,19.407039417371767,19.544052714586517,19.407039417371767,19.470653533935547,3000,0.0,0.0
2024-06-12 00:00:00-04:00,19.56362661008755,19.734895098569762,19.485333030590766,19.69574737548828,23000,0.0,0.0
2024-06-13 00:00:00-04:00,19.661494360530195,19.710427148485905,19.504907199072477,19.573413848876953,7900,0.0,0.0
2024-06-14 00:00:00-04:00,19.622344970703125,19.622344970703125,19.583199116995665,19.622344970703125,3800,0.0,0.0
2024-06-17 00:00:00-04:00,19.622345385263895,19.67128003676462,19.622345385263895,19.655620574951172,2200,0.0,0.0
2024-06-18 00:00:00-04:00,19.67617300708557,19.7544665845655,19.67617300708557,19.710426330566406,7000,0.0,0.0
2024-06-20 00:00:00-04:00,19.749574661254883,19.79850744868798,19.691833076084055,19.749574661254883,1800,0.0,0.0
2024-06-21 00:00:00-04:00,19.6810684343433,19.867014523910594,19.6810684343433,19.793615341186523,2400,0.0,0.0
2024-06-24 00:00:00-04:00,19.857228319732002,20.02360053768987,19.857228319732002,19.940414428710938,7500,0.0,0.0
2024-06-25 00:00:00-04:00,20.023600292571686,20.023600292571686,19.798506494561217,19.891481399536133,5000,0.0,0.0
2024-06-26 00:00:00-04:00,19.91594886779785,19.91594886779785,19.768168638223766,19.91594886779785,800,0.0,0.0
2024-06-27 00:00:00-04:00,19.832760447032285,19.832760447032285,19.759361267089844,19.759361267089844,2800,0.0,0.0
2024-06-28 00:00:00-04:00,19.720212612040186,19.82786697753169,19.720212612040186,19.729999542236328,7100,0.0,0.0
2024-07-01 00:00:00-04:00,19.979999542236328,19.979999542236328,19.719999313354492,19.719999313354492,11200,0.43,0.0
2024-07-02 00:00:00-04:00,19.889999389648438,19.889999389648438,19.719999313354492,19.790000915527344,4500,0.0,0.0
2024-07-03 00:00:00-04:00,19.790000915527344,20.1200008392334,19.790000915527344,20.11199951171875,5700,0.0,0.0
2024-07-05 00:00:00-04:00,19.899999618530273,20.100000381469727,19.8799991607666,19.992000579833984,3900,0.0,0.0
2024-07-08 00:00:00-04:00,20.059999465942383,20.100000381469727,19.920000076293945,20.070999145507812,2900,0.0,0.0
2024-07-09 00:00:00-04:00,20.1200008392334,20.1200008392334,20.040000915527344,20.040000915527344,2200,0.0,0.0
2024-07-10 00:00:00-04:00,20.049999237060547,20.1299991607666,20.049999237060547,20.1299991607666,3300,0.0,0.0
2024-07-11 00:00:00-04:00,20.1299991607666,20.200000762939453,20.1299991607666,20.200000762939453,2600,0.0,0.0
2024-07-12 00:00:00-04:00,20.260000228881836,20.399999618530273,20.25,20.329999923706055,20000,0.0,0.0
2024-07-15 00:00:00-04:00,20.402000427246094,20.5,20.260000228881836,20.341999053955078,11500,0.0,0.0
2024-07-16 00:00:00-04:00,20.459999084472656,20.479999542236328,20.3700008392334,20.459999084472656,14300,0.0,0.0
2024-07-17 00:00:00-04:00,20.469999313354492,20.49799919128418,20.402000427246094,20.489999771118164,11200,0.0,0.0
2024-07-18 00:00:00-04:00,20.40999984741211,20.520000457763672,20.40999984741211,20.46500015258789,14400,0.0,0.0
2024-07-19 00:00:00-04:00,20.489999771118164,20.489999771118164,20.34000015258789,20.405000686645508,4100,0.0,0.0
2024-07-22 00:00:00-04:00,20.5,20.559999465942383,20.389999389648438,20.399999618530273,13800,0.0,0.0
2024-07-23 00:00:00-04:00,20.440000534057617,20.450000762939453,20.399999618530273,20.433000564575195,5500,0.0,0.0
2024-07-24 00:00:00-04:00,20.399999618530273,20.447999954223633,20.25,20.25,7400,0.0,0.0
2024-07-25 00:00:00-04:00,20.437999725341797,20.440000534057617,20.299999237060547,20.299999237060547,1800,0.0,0.0
2024-07-26 00:00:00-04:00,20.25,20.25,20.20199966430664,20.239999771118164,2200,0.0,0.0
2024-07-29 00:00:00-04:00,20.25,20.360000610351562,20.15999984741211,20.15999984741211,2500,0.0,0.0
2024-07-30 00:00:00-04:00,20.389999389648438,20.420000076293945,20.15999984741211,20.420000076293945,4600,0.0,0.0
2024-07-31 00:00:00-04:00,20.270000457763672,21.139999389648438,20.22100067138672,20.959999084472656,87500,0.0,0.0
2024-08-01 00:00:00-04:00,20.850000381469727,21.0,20.71500015258789,20.850000381469727,33100,0.0,0.0
2024-08-02 00:00:00-04:00,20.780000686645508,20.780000686645508,20.3700008392334,20.709999084472656,11100,0.0,0.0
2024-08-05 00:00:00-04:00,20.299999237060547,20.52199935913086,20.149999618530273,20.270000457763672,5800,0.0,0.0
2024-08-06 00:00:00-04:00,20.360000610351562,20.489999771118164,20.329999923706055,20.489999771118164,3600,0.0,0.0
2024-08-07 00:00:00-04:00,20.510000228881836,20.510000228881836,20.329999923706055,20.3700008392334,6300,0.0,0.0
2024-08-08 00:00:00-04:00,20.559999465942383,20.639999389648438,20.399999618530273,20.639999389648438,3300,0.0,0.0
2024-08-09 00:00:00-04:00,20.649999618530273,20.649999618530273,20.40999984741211,20.610000610351562,1700,0.0,0.0
2024-08-12 00:00:00-04:00,20.59000015258789,20.59000015258789,20.40999984741211,20.520000457763672,4600,0.0,0.0
2024-08-13 00:00:00-04:00,20.56999969482422,20.59000015258789,20.559999465942383,20.59000015258789,2300,0.0,0.0
2024-08-14 00:00:00-04:00,20.6299991607666,20.93000030517578,20.579999923706055,20.6200008392334,17800,0.0,0.0
2024-08-15 00:00:00-04:00,20.731000900268555,20.739999771118164,20.6299991607666,20.739999771118164,2600,0.0,0.0
2024-08-16 00:00:00-04:00,20.729999542236328,20.959999084472656,20.729999542236328,20.959999084472656,5000,0.0,0.0
2024-08-19 00:00:00-04:00,20.860000610351562,20.940000534057617,20.770000457763672,20.81999969482422,4200,0.0,0.0
2024-08-20 00:00:00-04:00,20.93000030517578,20.969999313354492,20.59000015258789,20.59000015258789,17200,0.0,0.0
2024-08-21 00:00:00-04:00,20.610000610351562,20.739999771118164,20.56999969482422,20.739999771118164,1600,0.0,0.0
2024-08-22 00:00:00-04:00,20.739999771118164,20.739999771118164,20.739999771118164,20.739999771118164,400,0.0,0.0
2024-08-23 00:00:00-04:00,20.75,21.079999923706055,20.75,20.790000915527344,9500,0.0,0.0
2024-08-26 00:00:00-04:00,20.969999313354492,21.049999237060547,20.969999313354492,21.0,1000,0.0,0.0
2024-08-27 00:00:00-04:00,20.959999084472656,21.0,20.719999313354492,20.90999984741211,3200,0.0,0.0
2024-08-28 00:00:00-04:00,20.90999984741211,20.920000076293945,20.75,20.770000457763672,2300,0.0,0.0
2024-08-29 00:00:00-04:00,20.920000076293945,20.920000076293945,20.770000457763672,20.920000076293945,1100,0.0,0.0
2024-08-30 00:00:00-04:00,20.979999542236328,20.979999542236328,20.670000076293945,20.670000076293945,5100,0.0,0.0
2024-09-03 00:00:00-04:00,20.790000915527344,20.790000915527344,20.600000381469727,20.770000457763672,6200,0.0,0.0
2024-09-04 00:00:00-04:00,20.790000915527344,20.850000381469727,20.774999618530273,20.809999465942383,2700,0.0,0.0
2024-09-05 00:00:00-04:00,20.809999465942383,20.809999465942383,20.809999465942383,20.809999465942383,0,0.0,0.0
2024-09-06 00:00:00-04:00,20.84000015258789,20.84000015258789,20.700000762939453,20.802000045776367,3100,0.0,0.0
2024-09-09 00:00:00-04:00,20.940000534057617,20.940000534057617,20.729000091552734,20.825000762939453,4600,0.0,0.0
2024-09-10 00:00:00-04:00,20.799999237060547,20.940000534057617,20.780000686645508,20.940000534057617,2400,0.0,0.0
2024-09-11 00:00:00-04:00,20.93000030517578,20.93000030517578,20.93000030517578,20.93000030517578,1000,0.0,0.0
2024-09-12 00:00:00-04:00,20.899999618530273,21.125,20.899999618530273,21.100000381469727,4700,0.0,0.0
2024-09-13 00:00:00-04:00,21.170000076293945,21.190000534057617,21.110000610351562,21.110000610351562,4700,0.0,0.0
2024-09-16 00:00:00-04:00,21.209999084472656,21.30500030517578,20.993000030517578,21.25,109000,0.0,0.0
2024-09-17 00:00:00-04:00,21.299999237060547,21.35099983215332,21.299999237060547,21.35099983215332,3700,0.0,0.0
2024-09-18 00:00:00-04:00,21.389999389648438,21.399999618530273,21.049999237060547,21.350000381469727,3700,0.0,0.0
2024-09-19 00:00:00-04:00,21.479999542236328,21.68000030517578,21.399999618530273,21.68000030517578,11600,0.0,0.0
2024-09-20 00:00:00-04:00,21.729999542236328,21.729999542236328,21.43600082397461,21.639999389648438,1200,0.0,0.0
2024-09-23 00:00:00-04:00,21.549999237060547,21.75,21.549999237060547,21.700000762939453,8400,0.0,0.0
2024-09-24 00:00:00-04:00,21.704999923706055,21.77899932861328,21.704999923706055,21.739999771118164,3400,0.0,0.0
2024-09-25 00:00:00-04:00,21.829999923706055,21.829999923706055,21.700000762939453,21.700000762939453,700,0.0,0.0
2024-09-26 00:00:00-04:00,21.860000610351562,21.8700008392334,21.780000686645508,21.850000381469727,2800,0.0,0.0
2024-09-27 00:00:00-04:00,21.920000076293945,21.950000762939453,21.760000228881836,21.760000228881836,6400,0.0,0.0
2024-09-30 00:00:00-04:00,21.829999923706055,22.280000686645508,21.81999969482422,21.829999923706055,47900,0.0,0.0
2024-10-01 00:00:00-04:00,21.6200008392334,21.865999221801758,21.100000381469727,21.260000228881836,28600,0.0,0.0
2024-10-02 00:00:00-04:00,21.270000457763672,21.360000610351562,21.010000228881836,21.270000457763672,20200,0.0,0.0
2024-10-03 00:00:00-04:00,21.191999435424805,21.469999313354492,21.184999465942383,21.200000762939453,6800,0.0,0.0
2024-10-04 00:00:00-04:00,21.399999618530273,21.469999313354492,21.225000381469727,21.434999465942383,4400,0.0,0.0
2024-10-07 00:00:00-04:00,21.469999313354492,21.469999313354492,21.209999084472656,21.299999237060547,6500,0.0,0.0
2024-10-08 00:00:00-04:00,21.299999237060547,21.299999237060547,21.200000762939453,21.218000411987305,5200,0.0,0.0
2024-10-09 00:00:00-04:00,21.34000015258789,21.40999984741211,21.25,21.389999389648438,3300,0.0,0.0
2024-10-10 00:00:00-04:00,21.440000534057617,21.440000534057617,21.260000228881836,21.360000610351562,800,0.0,0.0
2024-10-11 00:00:00-04:00,21.361000061035156,21.459999084472656,21.315000534057617,21.360000610351562,5000,0.0,0.0
2024-10-14 00:00:00-04:00,21.459999084472656,21.459999084472656,21.25,21.395999908447266,2100,0.0,0.0
