Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,94.68526787727988,97.9039182030199,94.36144582241513,95.9118881225586,6534100,0.0,0.0
2023-10-30 00:00:00-04:00,96.77544354543524,99.36606517165255,96.57917979393598,98.65953063964844,3923400,0.0,0.0
2023-10-31 00:00:00-04:00,98.99316511840098,99.92540106782297,97.95299346693498,99.39550018310547,2619200,0.0,0.0
2023-11-01 00:00:00-04:00,99.74877071625046,99.81746115800566,97.51141634285662,98.39457702636719,2186000,0.0,0.0
2023-11-02 00:00:00-04:00,100.09221338829316,102.9674115821502,99.48380704307536,102.6926498413086,3287100,0.0,0.0
2023-11-03 00:00:00-04:00,103.88983296701491,106.10755702227509,103.88983296701491,104.33141326904297,3375700,0.0,0.0
2023-11-06 00:00:00-05:00,104.1155357415592,104.9201984066144,102.68284404459247,103.47769165039062,2340500,0.0,0.0
2023-11-07 00:00:00-05:00,102.87909527326708,103.76226339575125,102.48658276255966,103.0459213256836,2009700,0.0,0.0
2023-11-08 00:00:00-05:00,103.03610327011178,103.87020356114967,102.36882153994226,103.11460876464844,2054000,0.0,0.0
2023-11-09 00:00:00-05:00,103.78188725698168,104.03701887622205,102.04498880635288,102.53563690185547,1801900,0.0,0.0
2023-11-10 00:00:00-05:00,102.64421123894857,103.26599557702349,101.29206843781294,103.2166519165039,2503700,0.6,0.0
2023-11-13 00:00:00-05:00,102.68369199535869,104.67735511822525,102.43695109980946,103.00939178466797,3009900,0.0,0.0
2023-11-14 00:00:00-05:00,105.53601608187351,106.7203693678218,105.3682340801855,105.61497497558594,3213700,0.0,0.0
2023-11-15 00:00:00-05:00,105.88145337238653,106.1380660157241,104.1345311206659,104.6181411743164,3303800,0.0,0.0
2023-11-16 00:00:00-05:00,105.06226701002808,105.18070534694478,102.85147076378982,103.64104461669922,2825100,0.0,0.0
2023-11-17 00:00:00-05:00,104.47997159255743,106.2762451171875,103.66078996370446,106.2762451171875,2309700,0.0,0.0
2023-11-20 00:00:00-05:00,106.14793788478585,106.25650448286643,105.04253594520834,105.7531509399414,2255800,0.0,0.0
2023-11-21 00:00:00-05:00,105.41757991114166,105.85184630556411,104.22335485641464,104.40100860595703,1545300,0.0,0.0
2023-11-22 00:00:00-05:00,105.01293343373578,105.67419726932948,104.0160980429571,105.37810516357422,1342800,0.0,0.0
2023-11-24 00:00:00-05:00,105.68405571393603,105.96040429523073,104.84513822645313,105.18070220947266,524100,0.0,0.0
2023-11-27 00:00:00-05:00,104.3220458016367,105.22018626009591,104.05556895227545,104.79579162597656,1556800,0.0,0.0
2023-11-28 00:00:00-05:00,104.983316443869,107.62837908223557,104.75631151220946,107.16450500488281,1874500,0.0,0.0
2023-11-29 00:00:00-05:00,107.75668538911485,110.10565602976945,107.75668538911485,108.69429779052734,2087500,0.0,0.0
2023-11-30 00:00:00-05:00,109.35557164987492,110.51031727325324,108.74365149726175,110.20436096191406,2439300,0.0,0.0
2023-12-01 00:00:00-05:00,109.88851608956581,113.63898052488196,109.88851608956581,112.44475555419922,3421900,0.0,0.0
2023-12-04 00:00:00-05:00,111.51701347419498,114.50751193499717,111.17157772508055,113.44159698486328,3594000,0.0,0.0
2023-12-05 00:00:00-05:00,112.94811749858575,114.79373462294762,112.1881513050787,113.81664276123047,3572400,0.0,0.0
2023-12-06 00:00:00-05:00,115.74120698633091,116.5505167597101,112.01048614002359,112.28683471679688,2480000,0.0,0.0
2023-12-07 00:00:00-05:00,112.57306287530625,114.4186874700274,111.94140679014772,113.8758544921875,3675000,0.0,0.0
2023-12-08 00:00:00-05:00,113.9942973359076,117.00453936844012,113.3922489294011,116.55052947998047,3024900,0.0,0.0
2023-12-11 00:00:00-05:00,116.19522398703916,118.10992818552603,115.60303982324346,117.26113891601562,3138200,0.0,0.0
2023-12-12 00:00:00-05:00,116.9749253333751,119.48181384042853,116.9749253333751,118.72185516357422,3666200,0.0,0.0
2023-12-13 00:00:00-05:00,119.42258936376129,123.5777049991893,118.50471296249535,123.45926666259766,3871200,0.0,0.0
2023-12-14 00:00:00-05:00,125.11737930959478,128.4533137548089,125.02855619495797,127.51570129394531,6375700,0.0,0.0
2023-12-15 00:00:00-05:00,126.69651337337173,128.25591767914761,125.83785985469791,127.98943328857422,5016500,0.0,0.0
2023-12-18 00:00:00-05:00,128.38420957277864,129.16390408523483,127.91047132546183,128.28550720214844,2630700,0.0,0.0
2023-12-19 00:00:00-05:00,127.88087452704846,130.3384041306311,127.53543126026386,129.80545043945312,2663200,0.0,0.0
2023-12-20 00:00:00-05:00,129.96336082661287,130.4173707131731,126.06486511230469,126.06486511230469,2780400,0.0,0.0
2023-12-21 00:00:00-05:00,127.20974369636296,128.92706586149475,126.95313857002515,127.94996643066406,3203200,0.0,0.0
2023-12-22 00:00:00-05:00,128.45328859357252,129.64752100928945,127.50581210329628,128.04864501953125,1371500,0.0,0.0
2023-12-26 00:00:00-05:00,128.04865729413058,129.11457974276993,127.54529624179413,129.02574157714844,864000,0.0,0.0
2023-12-27 00:00:00-05:00,129.23300793159711,129.56857191977554,128.30525979732977,129.4402618408203,1007400,0.0,0.0
2023-12-28 00:00:00-05:00,129.42053796021355,130.545675829418,129.09483817440847,130.29893493652344,1198100,0.0,0.0
2023-12-29 00:00:00-05:00,130.091667069816,130.77267434959293,128.94678570265097,129.41065979003906,1384600,0.0,0.0
2024-01-02 00:00:00-05:00,128.89744679551023,130.60488953536876,128.19669604246192,130.38775634765625,2176600,0.0,0.0
2024-01-03 00:00:00-05:00,129.10470751001108,129.9238891141013,127.32816999872318,129.01588439941406,2505100,0.0,0.0
2024-01-04 00:00:00-05:00,128.54215171002963,129.6179384784498,127.58479576092319,128.07827758789062,2605600,0.0,0.0
2024-01-05 00:00:00-05:00,127.75257810634486,132.50973509952019,127.32817590291931,130.6937255859375,3511500,0.0,0.0
2024-01-08 00:00:00-05:00,129.73635641186007,132.0655910061928,129.08495685059367,131.96690368652344,2624700,0.0,0.0
2024-01-09 00:00:00-05:00,130.26933410481814,131.73003605103085,129.5389756017769,131.1970672607422,2599900,0.0,0.0
2024-01-10 00:00:00-05:00,129.56857777524078,129.82518288487933,125.74903353397296,127.25908660888672,3669300,0.0,0.0
2024-01-11 00:00:00-05:00,127.2393489749564,127.2393489749564,125.08776796707993,126.66690826416016,2008100,0.0,0.0
2024-01-12 00:00:00-05:00,126.94324481666847,127.65385976533754,125.07789187131343,126.03524017333984,2288600,0.0,0.0
2024-01-16 00:00:00-05:00,125.24567713430062,126.360943245116,124.42649557320384,125.85758972167969,2762600,0.0,0.0
2024-01-17 00:00:00-05:00,123.90340201234739,125.90693676622269,123.49874335214031,124.43636322021484,2384500,0.0,0.0
2024-01-18 00:00:00-05:00,123.29148864746094,123.87380107542076,121.62352531706114,123.29148864746094,2919900,0.0,0.0
2024-01-19 00:00:00-05:00,124.20936252932962,126.8149532554647,123.1138323752527,126.31159973144531,2981400,0.0,0.0
2024-01-22 00:00:00-05:00,127.17026674769545,129.78571428151196,126.88403886822452,127.98943328857422,3726200,0.0,0.0
2024-01-23 00:00:00-05:00,128.48292810096925,128.6013739864777,127.40714127510644,128.0684051513672,2163800,0.0,0.0
2024-01-24 00:00:00-05:00,128.8875759277023,130.57529034956485,128.35462219756502,129.3810577392578,2583100,0.0,0.0
2024-01-25 00:00:00-05:00,130.61475251265972,132.25311561902507,130.09166303626947,130.822021484375,4207400,0.0,0.0
2024-01-26 00:00:00-05:00,130.82202702564692,137.6616774839316,130.82202702564692,136.91159057617188,5350300,0.0,0.0
2024-01-29 00:00:00-05:00,137.819594508578,139.02369128795496,135.16466005339225,136.67471313476562,2656400,0.0,0.0
2024-01-30 00:00:00-05:00,136.56613237564045,137.37544966074557,136.17135300623693,136.80300903320312,1777800,0.0,0.0
2024-01-31 00:00:00-05:00,135.32258170445547,136.8227706143495,133.24008787672813,133.55592346191406,2192200,0.0,0.0
2024-02-01 00:00:00-05:00,133.59539052478993,134.8093515090058,130.42723081296523,132.80581665039062,2016800,0.0,0.0
2024-02-02 00:00:00-05:00,132.29259676710572,135.46075660810794,131.29576893420204,134.70079040527344,2128100,0.0,0.0
2024-02-05 00:00:00-05:00,133.2598260373498,133.95069752748245,132.1544165932686,133.47695922851562,1810200,0.0,0.0
2024-02-06 00:00:00-05:00,133.0229589161086,133.6842227513118,131.29577253673799,132.59857177734375,1567500,0.0,0.0
2024-02-07 00:00:00-05:00,133.0920435033692,133.3683920983145,130.58514760081977,132.2235107421875,1445600,0.0,0.0
2024-02-08 00:00:00-05:00,132.14454648164156,133.76316606908787,130.77266777679293,133.61512756347656,1567500,0.0,0.0
2024-02-09 00:00:00-05:00,133.9422757473381,134.32890446137557,132.19749247087086,134.0017547607422,1353500,0.6,0.0
2024-02-12 00:00:00-05:00,134.42805243402194,136.83704334944153,133.65479497028886,136.2917938232422,1522300,0.0,0.0
2024-02-13 00:00:00-05:00,133.97201654446334,133.97201654446334,131.2457841398368,132.3759307861328,2133200,0.0,0.0
2024-02-14 00:00:00-05:00,133.78365521365802,134.04141777477835,132.11818232754607,133.94227600097656,1271900,0.0,0.0
2024-02-15 00:00:00-05:00,134.59657564182226,136.02413247639515,134.209946926368,135.1814727783203,1527000,0.0,0.0
2024-02-16 00:00:00-05:00,134.83448830952779,136.81720272398576,133.9621042534654,136.0439453125,1626700,0.0,0.0
2024-02-20 00:00:00-05:00,129.69925983647778,137.74907518338122,128.56911327237108,136.2025604248047,16526500,0.0,0.0
2024-02-21 00:00:00-05:00,134.88405243041518,135.5680912894022,132.91126136819383,133.84312438964844,6491400,0.0,0.0
2024-02-22 00:00:00-05:00,133.58539399563918,135.102169429741,133.15911762451134,133.39703369140625,4344100,0.0,0.0
2024-02-23 00:00:00-05:00,134.21985834007873,135.35991313418407,133.18885344925476,134.34873962402344,3092500,0.0,0.0
2024-02-26 00:00:00-05:00,133.80348394437252,135.80602974561188,133.2284949469113,133.32763671875,2172600,0.0,0.0
2024-02-27 00:00:00-05:00,134.14053792169108,135.8853362438264,133.05005409726664,135.6374969482422,3131000,0.0,0.0
2024-02-28 00:00:00-05:00,135.15172838242069,137.11461139549607,135.07241799149003,136.43057250976562,2947300,0.0,0.0
2024-02-29 00:00:00-05:00,137.2236664947797,137.2236664947797,134.98320459195858,136.42066955566406,3643500,0.0,0.0
2024-03-01 00:00:00-05:00,136.52972277100972,136.7180830703205,134.76510806206355,135.5879364013672,2251800,0.0,0.0
2024-03-04 00:00:00-05:00,135.16163268076795,136.12325034406646,134.62630646578492,134.81466674804688,2589600,0.0,0.0
2024-03-05 00:00:00-05:00,133.43669984515407,138.74045237227566,133.43669984515407,136.37110900878906,3313700,0.0,0.0
2024-03-06 00:00:00-05:00,136.4999770354552,136.90643712311623,133.91253410526045,134.56683349609375,2182400,0.0,0.0
2024-03-07 00:00:00-05:00,135.32025716575603,136.98572999303298,135.17155963721711,136.46031188964844,1594000,0.0,0.0
2024-03-08 00:00:00-05:00,136.80729459760127,137.71934141302268,135.57800621494954,136.0439453125,1960000,0.0,0.0
2024-03-11 00:00:00-04:00,135.78620838297365,137.39220234224487,134.7849429719447,137.26333618164062,2001100,0.0,0.0
2024-03-12 00:00:00-04:00,137.7986503472579,139.25594663662275,136.9659139324524,139.05767822265625,2262900,0.0,0.0
2024-03-13 00:00:00-04:00,139.25595546178369,139.9499025180996,138.5719165323754,139.39474487304688,1974800,0.0,0.0
2024-03-14 00:00:00-04:00,139.0774976231429,139.92015731021152,137.00556466551197,138.2249298095703,2248400,0.0,0.0
2024-03-15 00:00:00-04:00,135.91508577526204,138.7007972428179,134.17028732441727,134.37847900390625,4262000,0.0,0.0
2024-03-18 00:00:00-04:00,134.82458394970726,135.65732039658505,133.9621079959346,135.09225463867188,2799200,0.0,0.0
2024-03-19 00:00:00-04:00,135.3896727550493,136.71808789710374,135.07243116039714,135.66725158691406,2282100,0.0,0.0
2024-03-20 00:00:00-04:00,135.28061886078385,140.57446301850038,134.71553795955555,140.5447235107422,2341000,0.0,0.0
2024-03-21 00:00:00-04:00,141.43693340279938,142.74553220004373,140.80246538420204,141.94252014160156,2401500,0.0,0.0
2024-03-22 00:00:00-04:00,142.06149100373528,142.4282883302697,139.86067679070774,139.9399871826172,1847400,0.0,0.0
2024-03-25 00:00:00-04:00,138.93869891721764,140.7330680704293,138.79000139505823,139.3352508544922,2376300,0.0,0.0
2024-03-26 00:00:00-04:00,139.70205726422682,140.7033226081377,139.44430983338432,139.6128387451172,1729900,0.0,0.0
2024-03-27 00:00:00-04:00,140.59427880866434,143.32051098153352,140.24729775408073,143.26101684570312,2593100,0.0,0.0
2024-03-28 00:00:00-04:00,144.341621244169,147.98980865297509,143.7468008450801,147.60317993164062,4039500,0.0,0.0
2024-04-01 00:00:00-04:00,147.56352581016048,147.60317344246485,143.73688639909636,144.04420471191406,1638800,0.0,0.0
2024-04-02 00:00:00-04:00,143.25112953708845,143.66749778694953,141.883051625465,143.1619110107422,1924700,0.0,0.0
2024-04-03 00:00:00-04:00,142.8545818501573,143.45931036111597,141.18909384993069,142.03175354003906,1949700,0.0,0.0
2024-04-04 00:00:00-04:00,145.49158512707962,145.93770799283416,140.8223009325889,140.901611328125,2419100,0.0,0.0
2024-04-05 00:00:00-04:00,140.88176953691973,142.4481156974611,140.45547808327822,142.2795867919922,1567200,0.0,0.0
2024-04-08 00:00:00-04:00,142.53732754964335,143.9847156214614,142.2894882660855,142.67611694335938,1717300,0.0,0.0
2024-04-09 00:00:00-04:00,142.8743920241925,143.25111259342313,141.26839823226848,142.2795867919922,1354700,0.0,0.0
2024-04-10 00:00:00-04:00,139.93998678625604,140.34644687104918,136.9559919158937,138.73052978515625,3041300,0.0,0.0
2024-04-11 00:00:00-04:00,138.9089753864588,140.14817196998604,136.41076596544409,139.1270751953125,2153300,0.0,0.0
2024-04-12 00:00:00-04:00,136.98574264706187,138.45296232309462,136.6685161812384,138.41329956054688,2530400,0.0,0.0
2024-04-15 00:00:00-04:00,140.57446287211465,141.19900766129757,136.95599978721907,137.9770965576172,2862700,0.0,0.0
2024-04-16 00:00:00-04:00,137.10471321578325,137.40212342162195,135.07242779061556,135.23104858398438,2206300,0.0,0.0
2024-04-17 00:00:00-04:00,136.55946227859445,137.37238249100696,135.340097086887,135.5879364013672,1762300,0.0,0.0
2024-04-18 00:00:00-04:00,136.79738984714004,142.4183835356156,136.79738984714004,140.4059295654297,3001200,0.0,0.0
2024-04-19 00:00:00-04:00,141.03047444540462,143.93515900253354,141.03047444540462,141.67486572265625,2530400,0.0,0.0
2024-04-22 00:00:00-04:00,142.85458665115976,146.0070954645606,141.8533061413009,145.97735595703125,2875500,0.0,0.0
2024-04-23 00:00:00-04:00,145.8088295213123,148.64411192703736,145.61056109210378,146.62173461914062,2503200,0.0,0.0
2024-04-24 00:00:00-04:00,145.86831484382526,148.30706049656956,145.49159422320398,147.58335876464844,3961800,0.0,0.0
2024-04-25 00:00:00-04:00,147.05793165479818,147.7122310739064,143.67739978298363,144.7084197998047,3757700,0.0,0.0
2024-04-26 00:00:00-04:00,143.90542196035344,147.69239878725162,143.4493909697664,144.94635009765625,4328700,0.0,0.0
2024-04-29 00:00:00-04:00,145.56098435225312,145.9971839551257,143.5386071256458,144.2424774169922,2169400,0.0,0.0
2024-04-30 00:00:00-04:00,143.12223156520383,143.77653093596732,142.10113487760788,142.1903533935547,2038100,0.0,0.0
2024-05-01 00:00:00-04:00,141.76407891004587,142.57699907100644,139.9300620482077,140.41583251953125,1948200,0.0,0.0
2024-05-02 00:00:00-04:00,141.95244365766538,142.20028296424644,140.23739989165958,140.58436584472656,2105900,0.0,0.0
2024-05-03 00:00:00-04:00,141.94251812057408,142.19035742316782,140.80246337940707,141.17918395996094,1638200,0.0,0.0
2024-05-06 00:00:00-04:00,142.19037421519133,143.3502755999903,141.5955688948689,142.09124755859375,1493600,0.0,0.0
2024-05-07 00:00:00-04:00,142.94379794567857,143.37007428331836,140.38609453910829,141.327880859375,1927000,0.0,0.0
2024-05-08 00:00:00-04:00,140.86194076422012,141.98217923961212,140.2968750268286,141.59555053710938,1269000,0.0,0.0
2024-05-09 00:00:00-04:00,141.42702806176118,142.22011688235608,140.71324963591687,141.2584991455078,1583100,0.0,0.0
2024-05-10 00:00:00-04:00,141.61688873756637,142.51287703635666,141.3879166506981,141.92550659179688,1322500,0.6,0.0
2024-05-13 00:00:00-04:00,143.2396388862065,143.59803724369596,141.27840553978888,141.56710815429688,1058400,0.0,0.0
2024-05-14 00:00:00-04:00,142.40336105058657,143.11020771703542,141.50737278296955,142.4431915283203,1680200,0.0,0.0
2024-05-15 00:00:00-04:00,143.398917000085,144.73296463052125,142.90114234136493,143.70755004882812,2064800,0.0,0.0
2024-05-16 00:00:00-04:00,143.75732247484936,144.32479290548858,139.78509022388585,140.4222412109375,3111200,0.0,0.0
2024-05-17 00:00:00-04:00,141.51733139349412,141.59697716291777,140.22312941527227,141.17884826660156,1380000,0.0,0.0
2024-05-20 00:00:00-04:00,141.17884674725158,141.3978688130902,139.4764659156333,139.994140625,1340700,0.0,0.0
2024-05-21 00:00:00-04:00,139.64570237022048,140.39236433348833,139.32711930760547,139.79502868652344,1948200,0.0,0.0
2024-05-22 00:00:00-04:00,139.34703811761872,140.9598231385257,138.61032615960005,138.80943298339844,1715500,0.0,0.0
2024-05-23 00:00:00-04:00,139.0185072495478,139.0185072495478,135.60378035361416,136.87808227539062,2788700,0.0,0.0
2024-05-24 00:00:00-04:00,137.4355861707488,138.62029228783575,136.82830048009401,137.0074920654297,1571500,0.0,0.0
2024-05-28 00:00:00-04:00,137.12697323605857,137.49532163527917,135.6236839921263,136.01194763183594,1659900,0.0,0.0
2024-05-29 00:00:00-04:00,134.2199720473603,135.58386980989138,133.1049464340267,135.0462646484375,1615900,0.0,0.0
2024-05-30 00:00:00-04:00,135.63364403461804,136.26082977276442,134.5186184729235,135.5738983154297,1707000,0.0,0.0
2024-05-31 00:00:00-04:00,135.90243050047184,137.14686713486847,135.61372788527765,137.0174560546875,4432500,0.0,0.0
2024-06-03 00:00:00-04:00,136.81833771170395,137.38580812383657,134.289649086744,136.5097198486328,2002600,0.0,0.0
2024-06-04 00:00:00-04:00,134.86706903257908,135.94226413253975,133.11490767942684,133.8814697265625,1942700,0.0,0.0
2024-06-05 00:00:00-04:00,134.21996317087815,135.07612098087316,132.94564609836127,134.87701416015625,2226500,0.0,0.0
2024-06-06 00:00:00-04:00,135.96218354837626,138.00304758609911,135.26528684284602,135.7630615234375,2383900,0.0,0.0
2024-06-07 00:00:00-04:00,135.08608717270116,140.37245153397214,134.68785833751133,139.17779541015625,2835900,0.0,0.0
2024-06-10 00:00:00-04:00,138.19219382370304,140.55164076813048,137.70438439620204,140.27288818359375,2544200,0.0,0.0
2024-06-11 00:00:00-04:00,139.53619005731326,139.77511216119944,133.95115801582736,134.5385284423828,2436100,0.0,0.0
2024-06-12 00:00:00-04:00,136.66901397963383,138.3714100574376,135.5639535900469,136.4898223876953,2240500,0.0,0.0
2024-06-13 00:00:00-04:00,135.70332566065503,136.0716740487398,133.6923117766305,134.48875427246094,1895900,0.0,0.0
2024-06-14 00:00:00-04:00,133.43346777520634,134.6480391029019,132.7067210597414,133.1049346923828,2613000,0.0,0.0
2024-06-17 00:00:00-04:00,133.19454126856493,136.73870972597274,132.90583864014923,136.4898223876953,2054500,0.0,0.0
2024-06-18 00:00:00-04:00,136.4002113974127,137.59488277381635,136.16128927483402,136.72874450683594,1399600,0.0,0.0
2024-06-20 00:00:00-04:00,137.20661042216346,137.5351283198507,135.23541189078023,137.51522827148438,1811800,0.0,0.0
2024-06-21 00:00:00-04:00,136.390257491639,137.15683472514712,134.60823088431084,136.16128540039062,3152700,0.0,0.0
2024-06-24 00:00:00-04:00,136.43007923426086,138.49087372561056,135.0263661650203,137.06723022460938,1749000,0.0,0.0
2024-06-25 00:00:00-04:00,136.53958212529923,137.03735678152105,134.1602198761939,134.25978088378906,1744100,0.0,0.0
2024-06-26 00:00:00-04:00,133.1149068971761,136.33052696269397,132.48770596149885,136.16128540039062,2834100,0.0,0.0
2024-06-27 00:00:00-04:00,135.42457028291003,135.63364232023417,132.3284113472639,133.4334716796875,3535000,0.0,0.0
2024-06-28 00:00:00-04:00,134.78742275979292,138.1722843948628,134.06067600460997,137.83380126953125,4959900,0.0,0.0
2024-07-01 00:00:00-04:00,138.18224353308,141.1688913823935,137.83379520764282,139.07823181152344,3081200,0.0,0.0
2024-07-02 00:00:00-04:00,139.01850904701422,139.89459732614205,138.1125555029959,139.85476684570312,2020000,0.0,0.0
2024-07-03 00:00:00-04:00,139.64571220140976,140.04392586683662,137.38581091337446,137.80393981933594,1805400,0.0,0.0
2024-07-05 00:00:00-04:00,137.76412671777035,138.12252509869936,135.27525329211835,135.39471435546875,2622600,0.0,0.0
2024-07-08 00:00:00-04:00,136.60927933892333,137.445537124565,134.8969332878225,135.20555114746094,2298600,0.0,0.0
2024-07-09 00:00:00-04:00,135.20555393380238,138.31166302498394,134.75755976732464,136.38031005859375,2575900,0.0,0.0
2024-07-10 00:00:00-04:00,135.58386999238343,136.39026254477193,134.80734270557392,136.0019989013672,1665900,0.0,0.0
2024-07-11 00:00:00-04:00,136.440030905582,138.45104469052802,135.95220629308668,138.37139892578125,1803800,0.0,0.0
2024-07-12 00:00:00-04:00,138.50082263027107,138.8492709839509,136.88803752200184,137.7939910888672,1680200,0.0,0.0
2024-07-15 00:00:00-04:00,140.19325972449604,143.99625015142664,139.5859740438312,143.9663848876953,3018200,0.0,0.0
2024-07-16 00:00:00-04:00,143.9962475013402,148.92421340771293,143.5482533627384,148.89434814453125,3796900,0.0,0.0
2024-07-17 00:00:00-04:00,148.20742810264005,150.66643623280507,146.7837998119538,148.8047637939453,2931500,0.0,0.0
2024-07-18 00:00:00-04:00,151.0945185536352,152.6674882397169,147.03267566632485,148.05809020996094,3936900,0.0,0.0
2024-07-19 00:00:00-04:00,148.25719797646252,148.45630479565943,145.64886370596673,146.6145477294922,2564700,0.0,0.0
2024-07-22 00:00:00-04:00,145.55926739245152,146.66432770452812,143.85687143405593,144.4641571044922,3257100,0.0,0.0
2024-07-23 00:00:00-04:00,144.61349493524867,146.8037156855601,144.19536602588312,144.85243225097656,3686300,0.0,0.0
2024-07-24 00:00:00-04:00,143.0305665166872,148.2671503809308,139.87467704957703,145.7583770751953,4567800,0.0,0.0
2024-07-25 00:00:00-04:00,145.51944010147656,149.3821762662898,144.84247386563914,147.43089294433594,2666000,0.0,0.0
2024-07-26 00:00:00-04:00,148.61560569396994,149.43196345226838,147.7494826208932,148.69525146484375,1795100,0.0,0.0
2024-07-29 00:00:00-04:00,148.85453528879518,149.1930184043011,146.72406039873331,148.39657592773438,1779200,0.0,0.0
2024-07-30 00:00:00-04:00,150.06911365388112,151.9706013567489,148.6554354076413,151.5723876953125,2387400,0.0,0.0
2024-07-31 00:00:00-04:00,151.2836861687752,152.189624533758,150.29808684187333,150.72616577148438,2026800,0.0,0.0
2024-08-01 00:00:00-04:00,151.0546908703486,151.96064437816818,141.70648356120762,143.2495880126953,3246000,0.0,0.0
2024-08-02 00:00:00-04:00,140.86028586298735,140.86028586298735,135.19560751582097,135.51417541503906,3542400,0.0,0.0
2024-08-05 00:00:00-04:00,131.3527728807372,132.71667051713118,127.65927841162028,130.8350830078125,3561100,0.0,0.0
2024-08-06 00:00:00-04:00,130.7853043356925,134.2199615118303,130.19793390503108,133.09498596191406,3070100,0.0,0.0
2024-08-07 00:00:00-04:00,135.09604460191403,136.61923390167212,131.51207603402113,131.7012176513672,2101000,0.0,0.0
2024-08-08 00:00:00-04:00,132.99543014237565,134.58831513227614,132.61713173020402,133.77195739746094,1742400,0.0,0.0
2024-08-09 00:00:00-04:00,134.00094985527892,134.45889405372404,132.6868174092135,134.2100067138672,1326000,0.0,0.0
2024-08-12 00:00:00-04:00,134.25999450683594,135.1699981689453,131.8800048828125,132.1199951171875,1797100,0.6,0.0
2024-08-13 00:00:00-04:00,133.0,134.27000427246094,131.77999877929688,134.0,1673900,0.0,0.0
2024-08-14 00:00:00-04:00,134.6999969482422,136.39999389648438,134.0399932861328,135.9499969482422,1699400,0.0,0.0
2024-08-15 00:00:00-04:00,138.33999633789062,141.1699981689453,136.07000732421875,137.11000061035156,2374400,0.0,0.0
2024-08-16 00:00:00-04:00,137.05999755859375,139.80999755859375,136.5800018310547,139.55999755859375,1883600,0.0,0.0
2024-08-19 00:00:00-04:00,139.74000549316406,143.0,139.74000549316406,142.92999267578125,1339600,0.0,0.0
2024-08-20 00:00:00-04:00,142.5,142.6199951171875,140.9199981689453,141.50999450683594,1326100,0.0,0.0
2024-08-21 00:00:00-04:00,141.8000030517578,142.3000030517578,139.19000244140625,139.77999877929688,1386800,0.0,0.0
2024-08-22 00:00:00-04:00,139.55999755859375,140.6300048828125,139.05999755859375,139.47999572753906,2339300,0.0,0.0
2024-08-23 00:00:00-04:00,140.4600067138672,143.67999267578125,139.52000427246094,142.5399932861328,2886000,0.0,0.0
2024-08-26 00:00:00-04:00,143.44000244140625,144.00999450683594,141.6300048828125,142.52000427246094,1823800,0.0,0.0
2024-08-27 00:00:00-04:00,142.7100067138672,143.42999267578125,141.86000061035156,142.3800048828125,1055900,0.0,0.0
2024-08-28 00:00:00-04:00,142.07000732421875,144.52999877929688,142.07000732421875,144.14999389648438,1769600,0.0,0.0
2024-08-29 00:00:00-04:00,145.32000732421875,145.6300048828125,142.75999450683594,145.3699951171875,1230300,0.0,0.0
2024-08-30 00:00:00-04:00,145.67999267578125,147.22000122070312,144.85000610351562,146.92999267578125,1983600,0.0,0.0
2024-09-03 00:00:00-04:00,145.47000122070312,147.27000427246094,144.92999267578125,145.60000610351562,1530900,0.0,0.0
2024-09-04 00:00:00-04:00,146.32000732421875,147.1699981689453,142.85000610351562,143.77000427246094,1996400,0.0,0.0
2024-09-05 00:00:00-04:00,144.7899932861328,145.3699951171875,140.9199981689453,142.08999633789062,2261400,0.0,0.0
2024-09-06 00:00:00-04:00,142.10000610351562,145.0800018310547,138.13999938964844,139.0,2381600,0.0,0.0
2024-09-09 00:00:00-04:00,140.4199981689453,143.52999877929688,139.9499969482422,142.60000610351562,1998400,0.0,0.0
2024-09-10 00:00:00-04:00,140.25999450683594,140.6300048828125,131.5500030517578,137.99000549316406,7077600,0.0,0.0
2024-09-11 00:00:00-04:00,136.75,136.8000030517578,132.61000061035156,136.4600067138672,2864200,0.0,0.0
2024-09-12 00:00:00-04:00,136.74000549316406,138.07000732421875,134.72999572753906,137.5399932861328,1945900,0.0,0.0
2024-09-13 00:00:00-04:00,138.5,140.64999389648438,137.63999938964844,138.97000122070312,1822800,0.0,0.0
2024-09-16 00:00:00-04:00,138.89999389648438,141.8000030517578,138.89999389648438,140.9499969482422,2612800,0.0,0.0
2024-09-17 00:00:00-04:00,140.92999267578125,146.60000610351562,140.92999267578125,145.0800018310547,2166000,0.0,0.0
2024-09-18 00:00:00-04:00,145.41000366210938,148.5,143.85000610351562,145.42999267578125,2165300,0.0,0.0
2024-09-19 00:00:00-04:00,148.5,153.07000732421875,148.11000061035156,153.0500030517578,3456700,0.0,0.0
2024-09-20 00:00:00-04:00,153.36000061035156,153.36000061035156,150.7100067138672,152.27999877929688,3417000,0.0,0.0
2024-09-23 00:00:00-04:00,153.0,154.17999267578125,151.1699981689453,151.25,1735000,0.0,0.0
2024-09-24 00:00:00-04:00,151.49000549316406,151.64999389648438,144.36000061035156,147.35000610351562,2389600,0.0,0.0
2024-09-25 00:00:00-04:00,148.27000427246094,148.27000427246094,145.6699981689453,146.3300018310547,1593000,0.0,0.0
2024-09-26 00:00:00-04:00,146.50999450683594,148.1300048828125,145.3000030517578,147.77999877929688,1492200,0.0,0.0
